REM French D520
IDENTIFY "D.520_French_Air_Force"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 935HP              #PROPELLER ENGINE
WEIGHCLN  2.03t                #WEIGHT CLEAN
WEIGFUEL  0.51t                #WEIGHT OF FUEL
WEIGLOAD  0.26t                #WEIGHT OF PAYLOAD
FUELMILI 0.05kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.535m  -0.855m  #COCKPIT POSITION
LEFTGEAR -1.245m -1.995m  1.155m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.245m -1.995m  1.155m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.72m -3.80m  #WHEEL POSITION
SMOKEGEN  0.00m  -0.845m -0.315m  #SMOKE GENERATOR POSITION
VAPORPO0  4.77m  -0.34m  0.62m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.77m  -0.34m  0.62m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8m                #OUTSIDE SPHERE RADIUS

MACHNGUN  1.925m -0.525m  1.305m  #MACHINE GUN POSITION
MACHNGN2 -1.925m -0.525m  1.305m  #MACHINE GUN POSITION

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 6

CRITAOAP  20.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 322km/h              #CRITICAL SPEED
MAXSPEED 534km/h             #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 15.97m^2                #WING AREA

MXIPTAOA 22.0deg              #MAX INPUT AOA
MXIPTSSA 3.0deg               #MAX INPUT SSA
MXIPTROL 64.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 55kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 0.7                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 0.4                  #YAW STABILITY CONSTANT
CROLLMAN 2.7                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 2000                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0

RADARCRS 0.001
REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 531km/h              #CRUISING SPEED(*1.2
REFACRUS 3000m              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 77kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 592m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.47                  #LANDING THROTTLE SETTING

AUTOCALC
