IDENTIFY "centrairtower"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0t                #THRUST WITH AFTERBURNER
THRMILIT 3t                #THRUST AT MILITARY POWER
WEIGHCLN  1.0t                #WEIGHT CLEAN
WEIGFUEL 1t                #WEIGHT OF FUEL
WEIGLOAD  0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0kg               #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV 0.25

COCKPITP  -1.168m 80.089m 4.053m  #COCKPIT POSITION
EXCAMERA "1" -4.303m 80.089m -0.704m 90deg 0deg 0deg INSIDE
EXCAMERA "2" 4.346m 80.089m -0.726m -90deg 0deg 0deg INSIDE
EXCAMERA "3" -0.735m 80.089m -4.380m 180deg 0deg 0deg INSIDE
EXCAMERA "4" 0m 50m 0m 0deg 0deg 0deg INSIDE
LEFTGEAR -2.00m -0.3m -2.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.00m -0.3m -2.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.3m  4.00m  #WHEEL POSITION
MACHNGUN  0.00m 56.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m  0.00m  #SMOKE GENERATOR POSITION
VAPORPO0 -5.00m  0.00m -5.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.00m  0.00m -5.00m  #VAPOR POSITION (Wings Spread)
HTRADIUS  100.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 100

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 100kt              #CRITICAL SPEED
MAXSPEED 300kt             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 30                  #EFFECT OF SPOILER FOR Cd

WINGAREA 20m^2                #WING AREA

MXIPTAOA 28.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 12deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 55deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                  #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

AAMSLOT_ 0.00m 56.0m 0.00m
AAMVISIB FALSE

RADARCRS 0.01                  #RADAR CROSS SECTION


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 200kt              #CRUISING SPEED
REFACRUS 1000ft              #CRUISING ALTITUDE
REM REFACRUS 37500ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
