IDENTIFY "UH-60J_JMSDF"
CATEGORY UTILITY
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3600HP
PROPEFCY 0.4                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  5.4t                  #WEIGHT CLEAN
WEIGFUEL  0.68t                #WEIGHT OF FUEL
WEIGLOAD  4.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.15kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.7m  -1.06m  2.95m  #COCKPIT POSITION
EXCAMERA "CO_P" -0.7m  -1.06m  2.95m 0deg 0deg 0deg INSIDE
EXCAMERA "VTAIL" 0m  -1.2m 2.0m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.5m -3.07m  1.13m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.5m -3.07m  1.13m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.07m -6.5m  #WHEEL POSITION
ARRESTER  0.0m -1.035m -7.38m
MACHNGUN 0m 0m 0m  #MACHINE GUN POSITION
SMOKEGEN -1.25m  0.035m -1.415m  #SMOKE GENERATOR POSITION
VAPORPO0  3.265m  0.205m 0.69m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.265m  0.205m 0.69m
HTRADIUS 11.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 9

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 50kt              #CRITICAL SPEED
MAXSPEED 155kt              #MAXIMUM SPEED

HASSPOIL TRUE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE               #HAS VARIABLE GEOMETRY WING?

VGWSPED1 1kt
VGWSPED2 2kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 50.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.4                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8                  #PITCH STABILITY CONSTANT
CYAWMANE 6.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.07m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.07m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 20deg                #Post-Stall Maneuver VYaw
PSTMROLL 60deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN

REFVCRUS 150kt              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 3m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
