REM Pilatus PC-6/B2-H4 Turbo Porter

IDENTIFY "::MARTINS::PC-6_Skydive"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 680HP                #PROPELLER ENGINE
WEIGHCLN 1.13t                #WEIGHT CLEAN
WEIGFUEL  0.41t               #WEIGHT OF FUEL
WEIGLOAD  1.26t               #WEIGHT OF PAYLOAD
FUELMILI 0.02kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.35m  0.35m  2.00m #COCKPIT POSITION
LEFTGEAR -1.33m -1.66m 2.40m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.33m -1.66m 2.40m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.45m -4.76m  #WHEEL POSITION
ARRESTER  0.0m -0.31m -4.76m
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -1.00m  0.80m  #SMOKE GENERATOR POSITION
VAPORPO0 7.57m  0.74m  1.95m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 7.57m  0.74m  1.95m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 8.0m                 #OUTSIDE SPHERE RADIUS

INSTPANL user/martins/pc6/pc6.ist

STRENGTH 5

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 103kt                #CRITICAL SPEED
MAXSPEED 125kt                #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 28.8m^2              #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg              #MAX INPUT SSA
MXIPTROL 80deg                #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 52kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 58kt                 #FULLY MANEUVABLE SPEED
CPITMANE 3.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 115kt                #CRUISING SPEED
REFACRUS 8000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 75kt                 #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 127m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
