

IDENTIFY "[OWL]_PILATUS_PC-12"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
PROPELLR 1200hp                
PROPEFCY 0.78
THRSTREV 0.4 
WEIGHCLN  3.07t                #WEIGHT CLEAN
WEIGFUEL  1.23t                #WEIGHT OF FUEL
WEIGLOAD  0.48t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.10kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.35m  0.65m  2.22m  #COCKPIT POSITION
LEFTGEAR -2.25m -1.78m 0.0m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.25m -1.78m 0.0m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.72m  3.40m  #WHEEL POSITION
ARRESTER  0.0m -1.20m -2.50m
MACHNGUN  0.0m 0.0m  0.0m  #MACHINE GUN POSITION
SMOKEGEN  0.76m -0.05m 4.43m  #SMOKE GENERATOR POSITION
VAPORPO0  8.19m 0.40m -0.87m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.19m 0.40m -0.87m  #VAPOR POSITION (Wings Spread)
HTRADIUS 9.2m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 7

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 720km/h              #CRITICAL SPEED
MAXSPEED 860km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.9                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.6                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 25.81m^2                #WING AREA

MXIPTAOA 22.0deg              #MAX INPUT AOA
MXIPTSSA 12.0deg               #MAX INPUT SSA
MXIPTROL 120.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 10                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2                 #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO PITCH CONTROL WING
VGWSPED1 60kt                  
VGWSPED2 40kt  

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 69%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 280kt              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.9                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.35                  #LANDING THROTTLE SETTING

AUTOCALC
