
IDENTIFY "WW2_Ju-87"
CATEGORY WW2BOMBER
AFTBURNR FALSE                   #HAVE AFTERBURNER?
PROPELLR 1410HP                  #PROPELLER ENGINE
WEIGHCLN  4.1t                  #WEIGHT CLEAN
WEIGFUEL  0.5t                   #WEIGHT OF FUEL
WEIGLOAD  0.8t                   #WEIGHT OF PAYLOAD
FUELMILI 0.1kg                   #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.8m -0.65m    #COCKPIT POSITION
INSTPANL user/ysmajor/ww2/ju87.ist
LEFTGEAR -1.4m -2.10m  0.46m    #LEFT LANDING GEAR POSITION
RIGHGEAR  1.4m -2.10m  0.46m    #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.72m -6.45m    #WHEEL POSITION
MACHNGUN  1.88m -1.03m  2.35m    #MACHINE GUN POSITION
SMOKEGEN  0.0m   0.00m -5.40m    #SMOKE GENERATOR POSITION
VAPORPO0 -7.5m   0m     0m    #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -7.5m   0m     0m    #VAPOR POSITION (Wings Spread)
HTRADIUS  7.0m                   #OUTSIDE SPHERE RADIUS
GUNINTVL 0.3

GUNSIGHT FALSE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 11

CRITAOAP 15deg                   #CRITICAL AOA POSITIVE
CRITAOAM -10deg                  #CRITICAL AOA NEGATIVE

CRITSPED 320km/h                 #CRITICAL SPEED
MAXSPEED 330km/h                 #MAXIMUM SPEED

HASSPOIL TRUE                    #HAS SPOILER?
RETRGEAR FALSE                    #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                   #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                     #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                     #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                     #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                     #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                     #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                     #EFFECT OF SPOILER FOR Cd

WINGAREA 31.9m^2                 #WING AREA

MXIPTAOA 18.0deg                 #MAX INPUT AOA
MXIPTSSA 8.0deg                  #MAX INPUT SSA
MXIPTROL 60.0deg                 #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 35kt                    #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                    #FULLY MANEUVABLE SPEED
CPITMANE 6.0                     #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                     #PITCH STABILITY CONSTANT
