REM Original by Oranleed, Repaint and mod by YS Major

IDENTIFY "A-7C_CORSAIR_VA147"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  7.8t                #THRUST AT MILITARY POWER
WEIGHCLN  8.6t                #WEIGHT CLEAN
WEIGFUEL  6.6t                #WEIGHT OF FUEL
WEIGLOAD  5.8t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.70m  3.8m  #COCKPIT POSITION
INSTPANL user/major/vietnam/f8.ist
LEFTGEAR -1.64m -2.01m -2.40m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.64m -2.01m -2.40m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.33m  2.99m  #WHEEL POSITION
MACHNGUN -0.52m -0.65m  4.97m  #MACHINE GUN POSITION
MACHNGN2  0.52m -0.65m  4.97m  #MACHINE GUN POSITION
ARRESTER  0.00m -1.85m -5.51m  #ARRESTING HOOK
SMOKEGEN  0.00m -1.13m -4.17m  #SMOKE GENERATOR POSITION
VAPORPO0 -5.90m  0.17m -3.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -5.90m  0.17m -3.50m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 350kt                #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 35m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 50.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.0                  #YAW STABILITY CONSTANT
CROLLMAN 6.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
