REM Original from CEP
REM modded by YS Major

IDENTIFY "Super_Deformed_Loach"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 420HP              #PROPELLER ENGINE
PROPEFCY 0.65                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  0.6t                #WEIGHT CLEAN
WEIGFUEL  0.3t                #WEIGHT OF FUEL
WEIGLOAD  0.9t                #WEIGHT OF PAYLOAD
FUELMILI 0.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.25m 0.25m  #COCKPIT POSITION
INSTPANL user/Major/vietnam/loachsd.ist
LEFTGEAR -1.00m  -1.2m -1.05m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.00m  -1.2m -1.05m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.39m  0.7m  #WHEEL POSITION
MACHNGUN -0.70m -0.30m 0.60m  #MACHINE GUN POSITION
VAPORPO0 -0.76m 1.22m -3.51m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  5.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 8

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -18deg               #CRITICAL AOA NEGATIVE

CRITSPED 220km/h                 #CRITICAL SPEED
MAXSPEED 222km/h                #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 51m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 0.0deg              #MAX INPUT SSA
MXIPTROL 0.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 8.0m 0.4m       #Thrust vector 0
TRSTDIR1 0.0m 8.0m 0.4m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 40deg                #Post-Stall Maneuver VYaw
PSTMROLL 70deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
