REM MIG17F FRESCO C
IDENTIFY "MIG17F FRESCO C"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  3.4t                #THRUST WITH AFTERBURNER
THRMILIT  2.7t                #THRUST AT MILITARY POWER
WEIGHCLN  3.930t                #WEIGHT CLEAN
WEIGFUEL  1.3t                #WEIGHT OF FUEL
WEIGLOAD  0.8t                #WEIGHT OF PAYLOAD
FUELABRN 2.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.9m 2.19m  #COCKPIT POSITION
LEFTGEAR -2.04m -1.30m -0.37m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.04m -1.30m -0.37m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.41m  3.08m  #WHEEL POSITION
MACHNGUN -0.26m  -0.56m  3.89m  #MACHINE GUN POSITION
MACHNGN2 -0.38m  -0.42m  4.21m  #MACHINE GUN POSITION
MACHNGN3  0.29m -0.58m  3.62m
GUNINTVL 0.04
SMOKEGEN -2.57m  -0.57m -1.74m  #SMOKE GENERATOR POSITION
VAPORPO0  -4.74m -0.18m -3.56m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -4.74m -0.18m -3.56m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.0m                #OUTSIDE SPHERE RADIUS



STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.95MACH              #CRITICAL SPEED
MAXSPEED 620kt              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.25                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 22.6m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 220.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT -1.15m -0.42m 1.82m AGM65 B250 RKT AIM9
HRDPOINT 1.15m -0.42m 1.82m AGM65 B250 RKT AIM9
HRDPOINT -2.57m -0.48m -0.71m B500
HRDPOINT 2.57m -0.48m -0.71m B500

MAXNMRKT 16
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
GUNPOWER 1
INITIGUN 1500                 #INITIAL GUN
LOADWEPN RKT 16


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 132kt                #LANDING SPEED
REFAOALD 12deg                #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
