REM HE219
IDENTIFY "He219A7R4 Uhu"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3800HP               #PROPELLER ENGINE
WEIGHCLN  10.8t                #WEIGHT CLEAN
WEIGFUEL  1.5t                #WEIGHT OF FUEL
WEIGLOAD  2.6t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.4kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.00m  0.42m  3.84m   #COCKPIT POSITION
EXCAMERA "rader" 0.00m  0.35m  3.11m  180deg 0deg 0deg INSIDE
EXCAMERA "gun" 0.0m  0.69m  3.51m  0deg 65deg 0deg INSIDE
INSTPANL user/oranleed/he219/he219.ist
LEFTGEAR -2.79m -2.74m -0.33m   #LEFT LANDING GEAR POSITION
RIGHGEAR  2.79m -2.74m -0.33m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.97m 5.30m   #WHEEL POSITION
MACHNGUN  0.71m  -0.09m  0.75m  #MACHINE GUN POSITION
MACHNGN2 -0.71m  -0.09m  0.75m  #MACHINE GUN POSITION
MACHNGN3 -0.23m  -1.11m  1.55m
MACHNGN4  0.23m  -1.11m  1.55m
SMOKEGEN -0.0m  -0.35m -0.50m  #SMOKE GENERATOR POSITION
VAPORPO0  9.22m  0.40m  -0.01m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  9.22m  0.40m  -0.01m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS
GUNINTVL 0.08

STRENGTH 10

CRITAOAP   16deg               #CRITICAL AOA POSITIVE
CRITAOAM  -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 670km/h              #CRITICAL SPEED
MAXSPEED 670km/h               #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 100kt
VGWSPED2 550km/h

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 44.5m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 75.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN
GUNPOWER 1

INITIGUN 2000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM
INITRCKT 0



NMTURRET 1
TURRETPO 0 0m 0.34m -2.99m 0deg 65deg 0deg      # Number x y z h p b
TURRETPT 0 -5deg 5deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 2000                              # Ammo
TURRETIV 0 0.03sec                            # Number ShootingInterval
TURRETNM 0 TURRET                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m


RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 630km/h              #CRUISING SPEED
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 95kt                 #LANDING SPEED
REFAOALD 9.0deg                 #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.60                  #LANDING THROTTLE SETTING



AUTOCALC
