IDENTIFY "<KURO>F-16c-WA-64thsquadron-Brown-99"
CATEGORY FIGHTER
AFTBURNR TRUE                  #HAVE AFTERBURNER?
THRAFTBN 13.42t                #THRUST WITH AFTERBURNER
THRMILIT  7.33t                #THRUST AT MILITARY POWER
WEIGHCLN  8.66t                #WEIGHT CLEAN
WEIGFUEL  4.20t                #WEIGHT OF FUEL
WEIGLOAD  5.00t                #WEIGHT OF PAYLOAD
FUELABRN  3.20kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.80m  4.40m  #COCKPIT POSITION
LEFTGEAR -1.28m -2.01m -0.65m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.28m -2.01m -0.65m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.99m  3.54m  #WHEEL POSITION
MACHNGUN -0.73m  0.19m  3.43m  #MACHINE GUN POSITION
SMOKEGEN -0.30m -0.15m -6.50m  #SMOKE GENERATOR POSITION
VAPORPO0 -4.86m -0.02m -2.53m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -4.86m -0.02m -2.53m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 27.9m^2                #WING AREA

MXIPTAOA 22.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 270.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.3                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT  4.94m -0.01m -1.10m AIM9 AIM120

HRDPOINT  4.10m -0.44m -0.99m AGM65 AIM9 AIM120
HRDPOINT -4.10m -0.44m -0.99m AGM65 AIM9 AIM120

HRDPOINT  3.20m -0.47m -0.50m AGM65 AIM9 AIM120 B250 B500
HRDPOINT -3.20m -0.47m -0.50m AGM65 AIM9 AIM120 B250 B500

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 28
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 512                 #INITIAL GUN
INITIAAM 1                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 125kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                 #LANDING THROTTLE SETTING

AUTOCALC
