IDENTIFY "POWERSHOVEL"
CATEGORY NORMAL
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 235HP
WEIGHCLN  4000kg                #WEIGHT CLEAN
WEIGFUEL  250.00kg                #WEIGHT OF FUEL
WEIGLOAD  0kg                #WEIGHT OF PAYLOAD
FUELMILI  0.02kg               #FUEL CONSUMPTION AT MILITARY POWER


COCKPITP -0.45m 1.20m 0.25m  #COCKPIT POSITION
LEFTGEAR -0.78m -0.55m -1.31m  #LEFT LANDING GEAR POSITION
RIGHGEAR 0.78m -0.55m -1.31m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.55m 1.31m  #WHEEL POSITION
ARRESTER  0.0m 0.31m -1.56m
MACHNGUN -0.45m  0.50m  0.60m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 0.31m -1.56m  #SMOKE GENERATOR POSITION
VAPORPO0  0.78m -0.47m -1.32m  #Swept back
VAPORPO1  0.78m -0.47m -1.32m  #Spread
HTRADIUS 2.5m

THRSTREV 1.5

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 1.0m 0.0m 0.0m       #Thrust vector 1

PSTMPTCH 0deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 0deg                #Post-Stall Maneuver VRoll

STRENGTH 5

CRITAOAP 0deg               #CRITICAL AOA POSITIVE
CRITAOAM 0deg               #CRITICAL AOA NEGATIVE

CRITSPED 1km/h
MAXSPEED 38km/h

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.01                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 4.0                  #EFFECT OF SPOILER FOR Cd



WINGAREA 0.01m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg              #MAX INPUT SSA
MXIPTROL 0.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 38km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 38km/h                 #FULLY MANEUVABLE SPEED
CPITMANE 3.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.5                  #PITCH STABILITY CONSTANT
CYAWMANE 1.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 0km/h
VGWSPED2 38km/h


POSITION 0m -2ft 0m            #POSITION
ATTITUDE 45deg 40deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


GUNPOWER 2
INITIGUN 100                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                   #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 20km/h             #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 0.2                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 15km/h               #LANDING SPEED
REFAOALD 15deg               #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                #LANDING THROTTLE SETTING

AUTOCALC
