REM Messerschmitt Me-410 Hornisse

REM "me410b_kz.dat/me410b_kz.dnm/me410_kz_cockpit.srf/me410_kz_coll.srf/me410b_kz_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2001-2003 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_Me-410B2 Hornisse"
CATEGORY FIGHTER               #Type B2/U1 is Heavy Fighter Version

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 4500HP                #PROPELLER ENGINE [2*DB603G] [A Type == 2*DB603A:3500hp]
WEIGHCLN 7.98t                 #WEIGHT CLEAN     [A Type == 6.15t]
WEIGFUEL 2.50t                 #WEIGHT OF FUEL
WEIGLOAD 2.00t                 #WEIGHT OF PAYLOAD
FUELMILI 0.28kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.65m  3.55m  #COCKPIT POSITION
LEFTGEAR -2.42m -2.59m  3.51m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.42m -2.59m  3.51m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.89m -4.43m  #WHEEL POSITION
ARRESTER  0.00m -0.85m -4.15m  #ARRESTING HOOK POSITION
MACHNGUN  0.00m -0.55m  6.30m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.20m -5.27m  #SMOKE GENERATOR POSITION
VAPORPO0  8.29m  0.06m  2.35m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.29m  0.06m  2.35m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.00m                #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  25deg                #CRITICAL AOA POSITIVE
CRITAOAM -15deg                #CRITICAL AOA NEGATIVE

CRITSPED 480km/h               #CRITICAL SPEED
MAXSPEED 660km/h               #MAXIMUM SPEED [A Type == 625km/h]

HASSPOIL TRUE                  #HAS SPOILER?
RETRGEAR TRUE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

REM VGWSPED1 10kt
REM VGWSPED2 90kt

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.6                   #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 36.2m^2               #WING AREA

MXIPTAOA  22.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 200.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                  #FULLY MANEUVABLE SPEED
CPITMANE 8.0                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                   #YAW STABILITY CONSTANT
CROLLMAN 2.5                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 0.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

INITIGUN 1000                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

GUNPOWER 6                     #BK5 - 50mm Bordkanone

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0 #16
MAXNMRKT 0 #38

BOMVISIB FALSE
BOMBSLOT  0.00m -1.30m 1.64m

RKTVISIB FALSE
RKTSLOT_  0.15m -0.20m 4.50m
RKTSLOT_ -0.15m -0.20m 4.50m



RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 528km/h               #CRUISING SPEED
REFACRUS 4000m                 #CRUISING ALTITUDE
REFTCRUS 0.8                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                  #LANDING SPEED
REFAOALD 12deg                 #LANDING AOA
REFLNRWY 1500m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                   #LANDING THROTTLE SETTING

AUTOCALC
