REM Douglass SBD-3 Dauntless
REM USS Enterprise
IDENTIFY "SBD-3_Dauntless(ocp)"
CATEGORY WW2DIVEBOMBER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 1000HP              #PROPELLER ENGINE
WEIGHCLN  2.87t                #WEIGHT CLEAN
WEIGFUEL  0.825t                #WEIGHT OF FUEL
WEIGLOAD  1.02t                #WEIGHT OF PAYLOAD
FUELMILI 0.15kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.06m  1.29m  #COCKPIT POSITION
LEFTGEAR -1.85m -2.30m  2.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.85m -2.30m  2.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.29m -4.765m  #WHEEL POSITION
ARRESTER  0.0m -0.31m -4.235m #Arresting hook position
SMOKEGEN  0.755m  0.00m -2.99m  #SMOKE GENERATOR POSITION
VAPORPO0  6.35m  0.195m  1.235m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.35m  0.195m  1.235m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8m                #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

TRIGGER1 GUN
TRIGGER2 GUN
TRIGGER3 SMK
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 457km/h              #CRITICAL SPEED
MAXSPEED 403km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 30.19m^2                #WING AREA

MXIPTAOA 17.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 78.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 75kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN
GUNPOWER 1
INITIGUN 2000                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 1
MAXNBOMB 3
BOMBSLOT 0m -1.025m 1.615m

RADARCRS 0.001
REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 352km/h              #CRUISING SPEED(*1.2
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 85kt                 #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 640m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.45                  #LANDING THROTTLE SETTING

MACHNGUN -0.36m 0.745m 3.52m  #MACHINE GUN POSITION
MACHNGN2  0.36m 0.745m 3.52m  #MACHINE GUN POSITION
GUNINTVL 0.1

AUTOCALC
