IDENTIFY "[ICE]EUROFIGHTER_TYPHOON(T)(17SQN)(RAF)"
CATEGORY FIGHTER

AFTBURNR TRUE            #HAVE AFTERBURNER?
THRAFTBN 20.25t           #THRUST WITH AFTERBURNER
THRMILIT 13.5t           #THRUST AT MILITARY POWER
WEIGHCLN 12.125t            #WEIGHT CLEAN
WEIGFUEL 6.015t            #WEIGHT OF FUEL
WEIGLOAD 2.975t            #WEIGHT OF PAYLOAD
FUELABRN 3.2kg           #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.72kg          #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m 1.10m 3.80m    #COCKPIT POSITION
LEFTGEAR -2.00m -1.90m -1.35m #LEFT LANDING GEAR POSITION
RIGHGEAR  2.00m -1.90m -1.35m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.09m  2.62m  #WHEEL POSITION
ARRESTER  0.0m -1.60m -5.76m
MACHNGUN  1.0m  -0.30m 1.50m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.60m -8.00m  #SMOKE GENERATOR POSITION
VAPORPO0  5.3m -0.30m -4.72m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.3m -0.30m -4.72m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  31deg               #CRITICAL AOA POSITIVE
CRITAOAM -14deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 200kt                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 300kt                #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 50m^2              #WING AREA

MXIPTAOA 43.0deg              #MAX INPUT AOA
MXIPTSSA 26.3deg               #MAX INPUT SSA
MXIPTROL 380.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 109kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 118kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.4                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


HRDPOINT -4.50m -0.74m -2.80m AIM9
HRDPOINT  4.50m -0.74m -2.80m AIM9
HRDPOINT -3.60m -0.79m -2.50m AIM9 AIM120
HRDPOINT 3.60m -0.79m -2.50m AIM9 AIM120
HRDPOINT -0.99m -0.75m  1.12m AIM120
HRDPOINT 0.99m -0.75m  1.12m AIM120
HRDPOINT -1.25m -0.62m -2.80m AIM120
HRDPOINT 1.25m -0.62m -2.80m AIM120
HRDPOINT -1.80m -0.74m 0.40m AIM9 AIM120 B500 AGM65
HRDPOINT 1.80m -0.74m 0.40m AIM9 AIM120 B500 AGM65

AAMVISIB FALSE
AGMVISIB FALSE
BOMVISIB FALSE

LMTBYHDP TRUE
LOADWEPN AIM9 4
LOADWEPN AIM120 2

GUNPOWER 2
INITIGUN 500                 #INITIAL GUN


RADARCRS 0.5                  #RADAR CROSS SECTION



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 33000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt               #LANDING SPEED
REFAOALD 10deg               #LANDING AOA
REFLNRWY 700m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                 #LANDING THROTTLE SETTING
AUTOCALC
