IDENTIFY "LILCRAMP_CH-136-Ret.[PMNV]"
CATEGORY NORMAL
AIRCLASS HELICOPTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 417HP                 #PROPELLER ENGINE
WEIGHCLN  0.718t                 #WEIGHT CLEAN
WEIGFUEL  0.45t                #WEIGHT OF FUEL
WEIGLOAD  0.2t                 #WEIGHT OF PAYLOAD
FUELMILI 0.04kg                #FUEL CONSUMPTION AT MILITARY POWER

REM emancipated from Welnio and Skyline

COCKPITP 0.30m  0.10m  1.3m  #COCKPIT POSITION
LEFTGEAR -1.00m -1.27m  -0.75m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.00m -1.27m  -0.75m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.27m -1.58m  #WHEEL POSITION
ARRESTER  0.00m -0.70m 2.50m
SMOKEGEN 0.00m  -1.0m -2.30m  #SMOKE GENERATOR POSITION
VAPORPO0  1.11m  -0.74m -0.40m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.11m  -0.74m -0.40m
HTRADIUS 8.6m                #OUTSIDE SPHERE RADIUS

STRENGTH 999990

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -18deg               #CRITICAL AOA NEGATIVE

CRITSPED 200km/h                 #CRITICAL SPEED
MAXSPEED 201km/h                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 50.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 51m^2                #WING AREA

MXIPTAOA 25.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 60.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.5                  #PITCH STABILITY CONSTANT
CYAWMANE 2.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 8.0m 0.4m       #Thrust vector 0
TRSTDIR1 0.0m 8.0m 0.4m       #Thrust vector 1
PSTMPTCH 70deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 80deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

INITIGUN 0

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 120kt              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 5kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 70m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.0                 #LANDING THROTTLE SETTING

AUTOCALC
