REM GACGLIMT 10
REM GACRADRG 0
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 1
REM GACLNDNV 1
REM GACLIMIT 0
REM GACSNDCH 4
REM GACRCVCH 4
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "US_M270_MLRS"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 600HP               #PROPELLER ENGINE
WEIGHCLN 30t                #WEIGHT CLEAN
WEIGFUEL  10.0t                #WEIGHT OF FUEL
WEIGLOAD  10.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.0010kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE
THRSTREV 0.4                 #EFFICIENCY OF THRUST REVERSER

GUNDIREC  0.0m -0.01m 1.0m     #MACHINE GUN DIRECTION
PROPEFCY 2                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid

COCKPITP  -0m  3.5m -10m  #COCKPIT POSITION
EXCAMERA "ground-zero" 0.00m 80m 1420m 0deg -45deg 0deg INSIDE
LEFTGEAR -100m -1.01m 100m  #LEFT LANDING GEAR POSITION
RIGHGEAR  100m -1.01m 100m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.01m  -100m  #WHEEL POSITION
ARRESTER  0.0m 0m 0m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.00m 0m -0m  #SMOKE GENERATOR POSITION
VAPORPO0  0m  0m 0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0m  0m 0m  #VAPOR POSITION (Wings Spread)
HTRADIUS  7.5m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.25                  #RADAR CROSS SECTION

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m -0.5m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m -0.5m 1.0m       #Thrust vector 1
PSTMPTCH 1deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 10deg                #Post-Stall Maneuver VYaw
PSTMROLL 1deg                #Post-Stall Maneuver VRoll

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 20

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE

CRITSPED 48km/h              #CRITICAL SPEED
MAXSPEED 66km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 64km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 65km/h                #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 1ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM 25mm Chain Gun - 5 Damage par bullet

NMTURRET 1

TURRETPO 0 0.00m 0.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 15sec                           # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
TURRETNM 0 0003                               # DNM Node Name
REM TURRETGD 2                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 1800m

MAXNMAGM 0
HRDPOINT 0.0m 150m 1500m B250
HRDPOINT 0.0m 150m 1500m B250

LMTBYHDP TRUE

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
LOADWEPN B250 2

BOMVISIB FALSE
BOMINBAY TRUE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 65km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 28km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
