
IDENTIFY "WW-04 Warhawk"
CATEGORY NORMAL
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 1000HP               #PROPELLER ENGINE
WEIGHCLN  1.0t                #WEIGHT CLEAN
WEIGFUEL  0.5t                 #WEIGHT OF FUEL
WEIGLOAD  1.5t                 #WEIGHT OF PAYLOAD
FUELMILI 0.20kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.00m  -0.17m  2.84m  #COCKPIT POSITION
LEFTGEAR -0.61m -2.00m -1.06m  #LEFT LANDING GEAR POSITION
RIGHGEAR -0.61m -2.00m -1.06m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.87m  3.13m  #WHEEL POSITION
ARRESTER  0.0m -2.03m -3.85m  #Arresting hook
MACHNGUN -0.52m -0.66m  3.20m  #MACHINE GUN POSITION
MACHNGN2  -0.44m -0.87m  3.20m  #MACHINE GUN POSITION
MACHNGN3  0.52m -0.66m  3.20m  #MACHINE GUN POSITION
MACHNGN4  0.44m -0.87m  3.20m  #MACHINE GUN POSITION
VAPORPO0  3.14m  0.00m -1.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -3.14m  0.00m -1.00m  #VAPOR POSITION (Wings Spread)
HTRADIUS 7.0m                 #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  80deg               #CRITICAL AOA POSITIVE
CRITAOAM -60deg               #CRITICAL AOA NEGATIVE

CRITSPED 60kt                 #CRITICAL SPEED
MAXSPEED 374kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 60deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 60deg                #Post-Stall Maneuver VYaw
PSTMROLL 60deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.3                  #EFFECT OF GEAR FOR Cd
CDSPOILR 15.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 10m^2                #WING AREA

MXIPTAOA 60.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg              #MAX INPUT SSA
MXIPTROL 250.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 240kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT 0.65m -0.50m 0.56m B250 AGM65 AIM9 RKT
HRDPOINT -0.65m -0.50m 0.56m B250 AGM65 AIM9 RKT
HRDPOINT  0.60m -0.93m 0.56m B250 AGM65 AIM9 RKT
HRDPOINT -0.60m -0.93m 0.56m B250 AGM65 AIM9 RKT
HRDPOINT  0.00m -1.22m 0.56m B250 AGM65 AIM9 RKT
HRDPOINT  1.3m -0.2m 0.4m B250 B250
HRDPOINT  -1.3m -0.2m 0.4m B250 B250
HRDPOINT  1.8m -0.2m 0.4m B250 B250
HRDPOINT  -1.8m -0.2m 0.4m B250 B250
HRDPOINT  2.3m -0.2m 0.4m B250 B250
HRDPOINT  -2.3m -0.2m 0.4m B250 B250

MAXNMRKT 75
LMTBYHDP TRUE

INITIGUN 5000                 #INITIAL GUN
WEAPONCH GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 340kt                #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 40kt                 #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 300m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                  #LANDING THROTTLE SETTING

AUTOCALC
