IDENTIFY "cessna_208_grand_caravan"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 675HP              #PROPELLER ENGINE
THRSTREV 0.15                  #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 1.725t                #WEIGHT CLEAN
WEIGFUEL  1.135t                #WEIGHT OF FUEL
WEIGLOAD  3.935t                #WEIGHT OF PAYLOAD
FUELABRN 0.3kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.05kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.42m  0.8m  2.82m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.42m  0.8m  2.82m 0deg 0deg 0deg INSIDE
EXCAMERA "BOMBBAY" 0.0m 3.36m -6.44m 0deg 0deg 0deg INSIDE
LEFTGEAR -2.1m -1.54m 0.77m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.1m -1.54m 0.77m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.63m  4.9m   #WHEEL POSITION
ARRESTER  0.00m 1.54m 0.95m  #ARRESTING HOOK POSITION
MACHNGUN  1.8m  0.00m  5.00m   #MACHINE GUN POSITION
SMOKEGEN 0.69m -0.68m 3.97m   #SMOKE GENERATOR POSITION
VAPORPO0 -8.3m  1.3m 0.28m  #VAPOR POSITION (Wings Swept Back)
VAPORPO1 8.3m  1.3m 0.28m   #VAPOR POSITION (Wings Spread)
HTRADIUS 8.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.5MACH              #CRITICAL SPEED
MAXSPEED 337km/h             #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

REM VGWSPED1 0kt
REM VGWSPED2 90kt

TRSTVCTR FALSE                 #HAS THRUST VECTORING CAPABILITY?
PSTMPTCH 10deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 45deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 2.1                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 5.5                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 26.02m^2                #WING AREA

MXIPTAOA  20.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 150.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 20kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.5                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                   #YAW STABILITY CONSTANT
CROLLMAN 2.0                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 178kt              #CRUISING SPEED
REFACRUS 5000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 50kt                #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 180m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
