IDENTIFY "[241st]rah-66_comanche"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 2880HP                #PROPELLER ENGINE
PROPEFCY 0.65                  #Propeller efficiency
PROPVMIN 20m/s                 #Minimum speed that T=P/V becomes valid
WEIGHCLN 3.53t                 #WEIGHT CLEAN
WEIGFUEL 1.0t                 #WEIGHT OF FUEL
WEIGLOAD 1.45t                 #WEIGHT OF PAYLOAD
FUELMILI 0.14kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0m  1.2m  2.5m  #COCKPIT POSITION
EXCAMERA "GUNNER1" 0.0m  1.50m  1.15m 0deg 0deg 0deg INSIDE
EXCAMERA "GUNNER2" -3.3m  0.72m  -2.45m -30deg -20deg 0deg OUTSIDE
LEFTGEAR -1.23m -0.94m  1.25m  #LEFT LANDING GEAR POSITION
RIGHGEAR 1.23m -0.94m  1.25m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.56m -5.93m  #WHEEL POSITION
ARRESTER  0.0m -0.56m -5.93m
MACHNGUN 0m 0m  0m  #MACHINE GUN POSITION
SMOKEGEN -0.47m  0.53m -5.19m  #SMOKE GENERATOR POSITION
VAPORPO0  1.53m  2.8m -8.31m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.23m  2.8m -8.31m 
HTRADIUS 9.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 270km/h              #CRITICAL SPEED
MAXSPEED 330km/h              #MAXIMUM SPEED
HASSPOIL TRUE                #HAS SPOILER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 1kt
VGWSPED2 2kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
