IDENTIFY "Airbus A-400M" 
CATEGORY UTILITY 
AFTBURNR FALSE                #HAVE AFTERBURNER? 
PROPELLR 22000HP              #PROPELLER ENGINE 
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER 
WEIGHCLN 33.50t                #WEIGHT CLEAN 
WEIGFUEL 47.7t                #WEIGHT OF FUEL 
WEIGLOAD 37t                #WEIGHT OF PAYLOAD 
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER 
FUELMILI 0.80kg               #FUEL CONSUMPTION AT MILITARY POWER 

COCKPITP  -0.70m  1.40m  12.65m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.66m  1.65m  12.65m 0deg 0deg 0deg INSIDE
EXCAMERA "BOMBBAY" 0.0m -0.21m -7.2m 0deg -180deg 180deg OUTSIDE
LEFTGEAR -3.830m -3.54m -2.54m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.830m -3.54m -2.54m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.20m  11.18m  #WHEEL POSITION
ARRESTER  0.0m -3.74m -12.94m
SMOKEGEN -6.71m  0.99m -1.68m  #SMOKE GENERATOR POSITION
VAPORPO0  -21.19m  1.20m -8.13m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  21.19m  1.20m -8.13m  #VAPOR POSITION (Wings Spread)
HTRADIUS 20m                #OUTSIDE SPHERE RADIUS

STRENGTH 16 

CRITAOAP  20deg               #CRITICAL AOA POSITIVE 
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE 

CRITSPED 650km/h              #CRITICAL SPEED 
MAXSPEED 800km/h              #MAXIMUM SPEED 

HASSPOIL TRUE                #HAS SPOILER? 
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR? 
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING? 

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl 
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd 
CLBYFLAP 0.4                  #EFFECT OF FLAP FOR Cl 
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd 
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd 
CDSPOILR 2.8                  #EFFECT OF SPOILER FOR Cd 

WINGAREA 162.1m^2                #WING AREA 

MXIPTAOA 30.0deg              #MAX INPUT AOA 
MXIPTSSA 5.0deg               #MAX INPUT SSA 
MXIPTROL 45.0deg              #MAX INPUT ROLL 

REM CPITMANE corresponds to Spring Constant K 
REM CPITSTAB corresponds to Damper Constant B 
REM To be critically damped, B=2*sqrt(K) 
REM 2% Settling Time=?? 

MANESPD1 87kt                 #MINIMUM MANEUVABLE SPEED 
MANESPD2 200kt                 #FULLY MANEUVABLE SPEED 
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT 
CPITSTAB 11.0                  #PITCH STABILITY CONSTANT 
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT 
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT 
CROLLMAN 0.9                  #ROLL MANEUVABILITY CONSTANT 

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR 
CTLBRAKE FALSE                #CONTROL BRAKE 
CTLSPOIL 0.0                  #CONTROL SPOILER 
CTLABRNR FALSE                #CONTROL AFTERBURNER 
CTLTHROT 0.0                  #CONTROL THRUST 
CTLIFLAP 0.0                  #CONTROL FLAP 
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING 
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING 

POSITION 0m 3ft 0m            #POSITION 
ATTITUDE 45deg 0deg 0deg      #ATTITUDE 
INITFUEL 80%                  #INITIAL FUEL 
INITLOAD 0.0t                 #INITIAL PAYLOAD 
INITSPED 0.0MACH              #INITIAL SPEED 

INITIGUN 0                     #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition 
REFVCRUS 760km/h              #CRUISING SPEED 
REFACRUS 15000ft              #CRUISING ALTITUDE 
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING 

REM ClSlope,CdConst is fixed by Landing condition 
REFVLAND 105kt                 #LANDING SPEED 
REFAOALD 10deg                 #LANDING AOA 
REFLNRWY 680m                #RUNWAY REQUIRED TO STOP 
REFTHRLD 0.75                  #LANDING THROTTLE SETTING 

AUTOCALC
