IDENTIFY "mh-53_pavelow"
CATEGORY NORMAL
AIRCLASS HELICOPTER

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 8660HP               #PROPELLER ENGINE
PROPEFCY 0.65                  #Propeller efficiency
PROPVMIN 20m/s                 #Minimum speed that T=P/V becomes valid
WEIGHCLN  14.5t                #WEIGHT CLEAN
WEIGFUEL  9.9t                 #WEIGHT OF FUEL
WEIGLOAD 16.5t                 #WEIGHT OF PAYLOAD
FUELMILI 0.48kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.80m  0.8m  5.30m  #COCKPIT POSITION
EXCAMERA "GUNNER1" 1.00m  0.5m  4.1m -90deg 0deg 0deg INSIDE
EXCAMERA "GUNNER2" 0.00m  -0.55m  -6.64m 180deg 0deg 0deg INSIDE
EXCAMERA "GUNNER3" -1.00m  0.5m  4.1m 90deg 0deg 0deg INSIDE
EXCAMERA "CO-PILOT" -0.80m  0.8m  5.30m 0deg 0deg 0deg INSIDE
LEFTGEAR -2.13m -1.79m -2.09m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.13m -1.79m -2.09m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.79m  6.35m  #WHEEL POSITION
ARRESTER -1.67m -2.00m -2.77m
SMOKEGEN -1.63m  1.51m 0.44m  #SMOKE GENERATOR POSITION
VAPORPO0 3.00m 3.87m -13.40m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 12.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 165kt                #CRITICAL SPEED
MAXSPEED 165kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTDIR0 0.0m 3.0m 0.3m       #Thrust vector 0
TRSTDIR1 0.0m 3.0m 0.3m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 30.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 0.00deg              #MAX INPUT AOA
MXIPTSSA 0.00deg              #MAX INPUT SSA
MXIPTROL 0.00deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 10kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 50ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 2.5t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN

NMTURRET 3
TURRETPO 0 -1.27m 0.10m 4.10m 90deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -40deg 40deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -70deg 70deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                              # Ammo
TURRETIV 0 0.04sec                            # Number ShootingInterval
TURRETNM 0 TURRET1                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1200m

TURRETPO 1 1.27m 0.10m 4.10m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -40deg 15deg 0deg                # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -70deg 50deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 5000                              # Ammo
TURRETIV 1 0.06sec                            # Number ShootingInterval
TURRETNM 1 TURRET2                         # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 1200m

TURRETPO 2 0.00m -0.75m -6.83m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -40deg 20deg 0deg                # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -150deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 5000                              # Ammo
TURRETIV 2 0.1sec                            # Number ShootingInterval
TURRETNM 2 TURRET3                         # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 1200m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 140kt                #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND  5kt                 #LANDING SPEED
REFAOALD  0deg                #LANDING AOA
REFLNRWY 100m                  #RUNWAY REQUIRED TO STOP
REFTHRLD  0                   #LANDING THROTTLE SETTING

AUTOCALC
