REM C-5 GALAXY
IDENTIFY "C-5M SUPER GALAXY"
CATEGORY NORMAL
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 200000lb               #THRUST AT MILITARY POWER
THRSTREV 0.30                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 380000lb                #WEIGHT CLEAN
WEIGFUEL 93000lb                #WEIGHT OF FUEL
WEIGLOAD 176610lb                 #WEIGHT OF PAYLOAD
FUELABRN 0.00lb               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 6lb               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.85m  3.97m  23.09m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.85m  3.97m  23.09m 0deg 0deg 0deg INSIDE
EXCAMERA "CO-PILOT" 0.00m  15.91m  -34.34m 0deg 0deg 0deg OUTSIDE
EXCAMERA "CO-PILOT" 0.00m  3.18m  23.09m 0deg 0deg 0deg INSIDE
LEFTGEAR -5.78m -5.27m -4.87m  #LEFT LANDING GEAR POSITION
RIGHGEAR  5.78m -5.27m -4.87m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -5.35m 19.53m  #WHEEL POSITION
ARRESTER  0.0m -5.08m -17.28m
MACHNGUN -0.0m -1.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  -12.41m  -0.68m -2.00m    #SMOKE GENERATOR POSITION
VAPORPO0 34.16m  0.57m -15.54m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 34.16m  0.57m -15.54m  #VAPOR POSITION (Wings Spread)
HTRADIUS 45.00m                #OUTSIDE SPHERE RADIUS


STRENGTH 20

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -8deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.77MACH              #CRITICAL SPEED
MAXSPEED 0.79MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VRGMNOSE TRUE

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.6                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.6                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.7                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?

WINGAREA 525m^2                #WING AREA

MXIPTAOA 12.5deg              #MAX INPUT AOA
MXIPTSSA 5.2deg               #MAX INPUT SSA
MXIPTROL 37deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 140kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.4                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.2                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

INITIGUN 0

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 85%                   #INITIAL FUEL
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.77MACH              #CRUISING SPEED
REFACRUS 35000ft              #CRUISING ALTITUDE
REFTCRUS 0.95                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 160kt                 #LANDING SPEED
REFAOALD 6deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.70                  #LANDING THROTTLE SETTING

AUTOCALC
