REM The Sprint Kart - Bunny Version

REM "kart_kz(c).dat/kart_kz(c).dnm/kart_kz_cockpit.srf/kart_kz_coll.srf/kart_kz(c)_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2003 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_Kart/C"
CATEGORY NORMAL

AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 0.10t                #THRUST WITH AFTERBURNER
THRMILIT 0.05t                #THRUST AT MILITARY POWER
WEIGHCLN 0.15t                #WEIGHT CLEAN
WEIGFUEL 0.01t                #WEIGHT OF FUEL
WEIGLOAD 0.05t                #WEIGHT OF PAYLOAD
FUELABRN 0.150kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.002kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.35m -0.20m #COCKPIT POSITION
LEFTGEAR -0.50m -0.36m -0.62m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.50m -0.36m -0.62m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.36m  0.62m #WHEEL POSITION
ARRESTER  0.00m -0.31m -0.70m #ARRESTING HOOK POSITION
MACHNGUN  0.00m  0.15m  0.45m #MACHINE GUN POSITION
SMOKEGEN  0.30m  0.02m -0.73m #SMOKE GENERATOR POSITION
VAPORPO0  0.50m -0.36m -0.62m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.50m -0.36m -0.62m #VAPOR POSITION (Wings Spread)
HTRADIUS  1.60m               #OUTSIDE SPHERE RADIUS

STRENGTH 5

CRITAOAP  0.01deg             #CRITICAL AOA POSITIVE
CRITAOAM -0.01deg             #CRITICAL AOA NEGATIVE

CRITSPED 100kt                #CRITICAL SPEED   # ==185.2km/h
MAXSPEED 128kt                #MAXIMUM SPEED    # ==237.1km/h

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1   0kt                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 128kt                #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.00                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.00                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.00                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.00                 #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.00                 #EFFECT OF GEAR FOR Cd
CDSPOILR 1.25                 #EFFECT OF SPOILER FOR Cd

WINGAREA 0.01m^2              #WING AREA

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA [5.0deg]
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 500kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 500kt                #FULLY MANEUVABLE SPEED
CPITMANE 0.01                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 9.99                 #PITCH STABILITY CONSTANT
CYAWMANE 9.99                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.00                 #YAW STABILITY CONSTANT
CROLLMAN 0.01                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 0deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.00t                #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2
SMOKEOIL 100.0kg
WEAPONCH SMK

INITIGUN 3000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM
INITRCKT 0                    #INITIAL ROCKET (10kg/each)

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 0

AAMVISIB FALSE
AAMSLOT_ 0.00m  1.00m  0.00m

AGMVISIB FALSE
AGMSLOT_ 0.00m  1.00m  0.00m

RKTVISIB FALSE
RKTSLOT_ 0.00m  1.00m  0.00m

RADARCRS 0.001                #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 90kt                 #CRUISING SPEED
REFACRUS 10ft                 #CRUISING ALTITUDE
REFTCRUS 0.80                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100km/h              #LANDING SPEED
REFAOALD 20.0deg              #LANDING AOA         [TailStrikeAngle:56.91 deg]*
REFLNRWY 25m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
