IDENTIFY "R-201 Asterozoa"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  10.3t               #THRUST WITH AFTERBURNER
THRMILIT  10.3t               #THRUST AT MILITARY POWER
WEIGHCLN   9.8t               #WEIGHT CLEAN
WEIGFUEL   5.0t               #WEIGHT OF FUEL
WEIGLOAD  10.2t               #WEIGHT OF PAYLOAD
FUELABRN 4.16kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.55kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.35m  7.10m  #COCKPIT POSITION
LEFTGEAR -2.5m -1.85m -2.37m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.5m -1.85m -2.37m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.85m  9.27m  #WHEEL POSITION
MACHNGUN  0.0m -0.39m  1.97m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.10m -6.32m #SMOKE GENERATOR POSITION
VAPORPO0 10.30m -1.29m -0.23m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 10.30m -1.29m -0.23m #VAPOR POSITION (Wings Spread)
HTRADIUS 10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 30

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1540km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 50m^2                #WING AREA

MXIPTAOA  20.0deg             #MAX INPUT AOA
MXIPTSSA   5.0deg             #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 5.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.2                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 3

INITIGUN 9999                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 8                    #INITIAL AGM
INITBOMB 8                    #INITIAL BOMB
INITRCKT 24                   #INITIAL ROCKET (10kg/each)

BOMBSLOT  2.5m -1.50m 1.63m
BOMBSLOT -2.5m -1.50m 1.63m
AGMSLOT_  2.5m -1.50m 1.63m
AGMSLOT_ -2.5m -1.50m 1.63m
RKTSLOT_  2.5m -1.50m 1.63m
RKTSLOT_ -2.5m -1.50m 1.63m
AAMSLOT_  2.5m -1.50m 1.63m
AAMSLOT_ -2.5m -1.50m 1.63m

BOMVISIB FALSE
AGMVISIB FALSE
RKTVISIB FALSE
AAMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 800km/h              #CRUISING SPEED
REFACRUS 18000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

RADARCRS 0.5                  #RADAR CROSS SECTION

AUTOCALC
