REM タチコマ
IDENTIFY "TACHIKOMA"
CATEGORY UTILITY

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 5000HP               #PROPELLER ENGINE
WEIGHCLN 1.00t                #WEIGHT CLEAN
WEIGFUEL 0.01t                #WEIGHT OF FUEL
WEIGLOAD 2.00t                #WEIGHT OF PAYLOAD
FUELMILI 0.00kg	              #FUEL CONSUMPTION AT MILITARY POWER


COCKPITP  0.00m  0.22m  0.70m #COCKPIT POSITION
LEFTGEAR -0.90m -1.12m -0.66m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.90m -1.12m -0.66m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.12m  0.36m #WHEEL POSITION
MACHNGUN  0.26m -0.17m  1.00m #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.20m -1.45m #SMOKE GENERATOR POSITION
VAPORPO0  0.45m  0.34m -1.07m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.45m  0.34m -1.07m #VAPOR POSITION (Wings Spread)
HTRADIUS  3.00m               #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  7deg                #CRITICAL AOA POSITIVE
CRITAOAM -2deg                #CRITICAL AOA NEGATIVE
CRITSPED 50km/h               #CRITICAL SPEED
MAXSPEED 200km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?


CLVARGEO  0.0                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO  0.0                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP  0.0                 #EFFECT OF FLAP FOR Cl
CDBYFLAP  0.0                 #EFFECT OF FLAP FOR Cd
CDBYGEAR  0.0                 #EFFECT OF GEAR FOR Cd
CDSPOILR  3.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2               #WING AREA

MXIPTAOA 10.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg              #MAX INPUT SSA
MXIPTROL 10.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40.0km/h             #MINIMUM MANEUVABLE SPEED
MANESPD2 50.0km/h             #FULLY MANEUVABLE SPEED
CPITMANE 3.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 8.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 5.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m -1.0m -1.0m     #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 180deg               #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 0kt                  #VARIABLE GEOMETRY WING SPEED
VGWSPED2 10000kt              #VARIABLE GEOMETRY WING SPEED


POSITION 0m 1.5ft 0m          #POSITION
ATTITUDE 0deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 20.0t                #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1

INITIGUN 3000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM
INITRCKT 0                    #INITIAL ROCKET (10kg/each)


RADARCRS 0.7                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 90km/h               #CRUISING SPEED
REFACRUS 100ft                #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 89km/h               #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1m                   #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
