IDENTIFY "FHX_ALBATROSS"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 4800HP
PROPEFCY 0.71                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  6.14t                  #WEIGHT CLEAN
WEIGFUEL  1.41t                #WEIGHT OF FUEL
WEIGLOAD  4.55t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.0m  0.63m  2.10m  #COCKPIT POSITION
LEFTGEAR -1.1m -1.90m  2.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.1m -1.90m  2.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.40m -8.40m  #WHEEL POSITION
ARRESTER  0.0m -0.83m -7.51m
SMOKEGEN -0.0m  0.00m -8.56m  #SMOKE GENERATOR POSITION
VAPORPO0  2.1m  0.16m -8.67m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  2.1m  0.16m -8.67m
HTRADIUS 9.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 9

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 330km/h              #CRITICAL SPEED
MAXSPEED 420km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 8.0m 0.0m       #Thrust vector 0
TRSTDIR1 0.0m 8.0m 0.0m       #Thrust vector 1
PSTMPTCH 75deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 54deg                #Post-Stall Maneuver VYaw
PSTMROLL 100deg                #Post-Stall Maneuver VRoll


CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


REM 40mm ANTITANK CHAIN-GUN

GUNPOWER 6
INITIGUN 611                 #INITIAL GUN

MACHNGUN -0.0m -1.00m  4.00m


REM MULTI-KIND ANTITANK MISSILE LAUNCHER OF OUTER PYLON

INITIAGM 8                    #INITIAL AGM

AGMSLOT_  1.40m -0.6m 0m
AGMSLOT_  -1.40m -0.6m 0m

AGMSLOT_  1.40m -0.3m 0m
AGMSLOT_  -1.40m -0.3m 0m

AGMSLOT_  1.95m -0.6m 0m
AGMSLOT_  -1.95m -0.6m 0m

AGMSLOT_  1.95m -0.3m 0m
AGMSLOT_  -1.95m -0.3m 0m


REM MULTI-KIND ANTITANK ROCKET LAUNCHER OF INNER PYRON

INITRCKT 38                   #INITIAL ROCKET (10kg/each)

RKTSLOT_ 0.95m -0.10m 0m
RKTSLOT_ -0.95m -0.10m 0m
RKTVISIB FALSE

REM MULTI-KIND ANTIAIRCRAFT MISSILE LAUNCHER OF WINGTIP PYRON

INITIAAM 2                    #INITIAL AAM

AAMSLOT_ 2.5m -0.40m 0m
AAMSLOT_ -2.5m -0.40m 0m


REFVCRUS 280km/h              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 100m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
