REM BAHAMUT from FINAL FANTASY IX
REM Summoned by Makoto 2006/05

IDENTIFY "BAHAMUT"
CATEGORY HEAVYBOMBER

AFTBURNR FALSE                  #HAVE AFTERBURNER?
THRAFTBN    0.0t                #THRUST WITH AFTERBURNER
THRMILIT 1000.0t                #THRUST AT MILITARY POWER
WEIGHCLN  200.0t                #WEIGHT CLEAN
WEIGFUEL   10.5t                #WEIGHT OF FUEL
WEIGLOAD  100.0t                #WEIGHT OF PAYLOAD
FUELABRN    0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI    1.0kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m   7.50m   7.00m #COCKPIT POSITION
LEFTGEAR -3.00m -15.00m   0.00m #LEFT LANDING GEAR POSITION
RIGHGEAR  3.00m -15.00m   0.00m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -15.00m  -3.00m #WHEEL POSITION
ARRESTER  0.00m -15.00m   0.00m
MACHNGUN  0.00m   0.00m   0.00m #MACHINE GUN POSITION
SMOKEGEN  0.00m   0.00m -35.00m #SMOKE GENERATOR POSITION
VAPORPO0  7.27m   2.13m  -7.94m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 10.09m  -3.94m  -3.67m #VAPOR POSITION (Wings Spread)
HTRADIUS 30.00m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 50

CRITAOAP  40deg                 #CRITICAL AOA POSITIVE
CRITAOAM -35deg                 #CRITICAL AOA NEGATIVE

CRITSPED 1.0MACH                #CRITICAL SPEED
MAXSPEED 5.0MACH                #MAXIMUM SPEED

HASSPOIL TRUE                   #HAS SPOILER?
RETRGEAR FALSE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                   #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                   #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 1.0m         #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m         #Thrust vector 1
PSTMPTCH 90deg                  #Post-Stall Maneuver VPitch
PSTMYAW_ 90deg                  #Post-Stall Maneuver VYaw
PSTMROLL 90deg                  #Post-Stall Maneuver VRoll

CLVARGEO  0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO  0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP  0.5                   #EFFECT OF FLAP FOR Cl
CDBYFLAP  3.0                   #EFFECT OF FLAP FOR Cd
CDBYGEAR  0.0                   #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 50m^2                  #WING AREA

MXIPTAOA  50.0deg               #MAX INPUT AOA
MXIPTSSA  10.0deg               #MAX INPUT SSA
MXIPTROL 270.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                   #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                   #FULLY MANEUVABLE SPEED
CPITMANE 5.0                    #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                    #PITCH STABILITY CONSTANT
CYAWMANE 5.0                    #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.0                    #YAW STABILITY CONSTANT
CROLLMAN 5.0                    #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                   #CONTROL LANDINGGEAR
CTLBRAKE TRUE                   #CONTROL BRAKE
CTLSPOIL 1.0                    #CONTROL SPOILER
CTLABRNR FALSE                  #CONTROL AFTERBURNER
CTLTHROT 0.0                    #CONTROL THRUST
CTLIFLAP 0.0                    #CONTROL FLAP
CTLINVGW 1.0                    #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                   #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 100.0kt
VGWSPED2 250.0kt

POSITION 0m 3ft 0m              #POSITION
ATTITUDE 45deg 0deg 0deg        #ATTITUDE
INITFUEL 75%                    #INITIAL FUEL
INITLOAD 0.0t                   #INITIAL PAYLOAD
INITSPED 0.0MACH                #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.0MACH                #CRUISING SPEED
REFACRUS 20000ft                #CRUISING ALTITUDE
REFTCRUS 0.8                    #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                  #LANDING SPEED
REFAOALD 8deg                   #LANDING AOA
REFLNRWY 100m                   #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                   #LANDING THROTTLE SETTING

INITIGUN  0                     #INITIAL GUN
INITIAGM 20                     #INITIAL AGM
INITBOMB 10                     #INITIAL BOMB

AGMVISIB FALSE
BOMVISIB FALSE

RADARCRS 1.0                    #RADAR CROSS SECTION
BMBAYRCS 1.0
BOMINBAY TRUE
LMTBYHDP FALSE

HRDPOINT 0m 6m 6m AGM65
HRDPOINT 0m 6m 6m B500

NMTURRET 42

TURRETPO 0 0m 5.9062m 27.4744m 0deg 0deg 0deg     # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 20                                     # Ammo
TURRETIV 0 600sec                                 # Number ShootingInterval
TURRETCT 0 PILOT                                  # Controlled by the pilot

TURRETPO 1 0m 11.1909m 3.723m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 20                                     # Ammo
TURRETIV 1 600sec                                 # Number ShootingInterval
TURRETCT 1 PILOT                                  # Controlled by the pilot

TURRETPO 2 -4.5766m 8.5486m 3.723m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 20                                     # Ammo
TURRETIV 2 600sec                                 # Number ShootingInterval
TURRETCT 2 PILOT                                  # Controlled by the pilot

TURRETPO 3 -4.5766m 3.2639m 3.723m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 3 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 20                                     # Ammo
TURRETIV 3 600sec                                 # Number ShootingInterval
TURRETCT 3 PILOT                                  # Controlled by the pilot

TURRETPO 4 0m 0.6216m 3.723m 0deg 0deg 0deg       # Number x y z h p b
TURRETPT 4 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 20                                     # Ammo
TURRETIV 4 600sec                                 # Number ShootingInterval
TURRETCT 4 PILOT                                  # Controlled by the pilot

TURRETPO 5 0m 20.1554m 13.376m 0deg 0deg 0deg     # Number x y z h p b
TURRETPT 5 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 20                                     # Ammo
TURRETIV 5 600sec                                 # Number ShootingInterval
TURRETCT 5 PILOT                                  # Controlled by the pilot

TURRETPO 6 -12.3402m 13.0308m 13.376m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 6 0deg 0deg 0deg                         # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 0deg 0deg 0deg                         # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 20                                     # Ammo
TURRETIV 6 600sec                                 # Number ShootingInterval
