REM YF-21 FAST PACK
IDENTIFY "YF-21 FAST PACK_ver.02"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 36.0t                #THRUST WITH AFTERBURNER
THRMILIT 24.0t                #THRUST AT MILITARY POWER
WEIGHCLN 9.55t                #WEIGHT CLEAN
WEIGFUEL  2.0t                #WEIGHT OF FUEL
WEIGLOAD 16.0t                #WEIGHT OF PAYLOAD
FUELABRN 1.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.01kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.10m 7.93m   #COCKPIT POSITION
LEFTGEAR -3.5m -1.95m -1.5m   #LEFT LANDING GEAR POSITION
RIGHGEAR  3.5m -1.95m -1.5m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.90m 7.50m   #WHEEL POSITION
ARRESTER  0.0m -1.95m -2.0m   #ARRESTING HOOK POSITION
MACHNGUN -1.55m -0.85m 1.00m  #MACHINE GUN POSITION
MACHNGN2  1.55m -0.85m 1.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.43m -6.46m  #SMOKE GENERATOR POSITION
VAPORPO0  6.62m -2.58m -1.20m #VAPOR POSITION (Wings Swept back)
VAPORPO1  7.70m -0.20m -1.20m #VAPOR POSITION (Wings Spread)
HTRADIUS  12.0m               #OUTSIDE SPHERE RADIUS


TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 30

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.6MACH              #CRITICAL SPEED
MAXSPEED 2.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.6                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 5.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 72m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 90deg                #Post-Stall Maneuver VYaw
PSTMROLL 60deg                #Post-Stall Maneuver VRoll

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 550kt
VGWSPED2 551kt


POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 5
INITIGUN 3000                 #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

MAXNMAAM 40
MAXNMAGM 40

AAMSLOT_ -1.55m -1.20m 0.70m
AAMSLOT_ 1.55m -1.20m 0.70m
AAMVISIB FALSE

AGMSLOT_ -1.55m -1.20m 0.70m
AGMSLOT_ 1.55m -1.20m 0.70m
AGMVISIB FALSE


RADARCRS 0.5                  #RADAR CROSS SECTION


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.5MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 500m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.15                 #LANDING THROTTLE SETTING

AUTOCALC
