IDENTIFY "FRX-00_MAVE(TFG)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 29.6t                #THRUST WITH AFTERBURNER
THRMILIT 20.5t                #THRUST AT MILITARY POWER
WEIGHCLN 12.5t                #WEIGHT CLEAN
WEIGFUEL 7.0t                 #WEIGHT OF FUEL
WEIGLOAD 2.0t                 #WEIGHT OF PAYLOAD
FUELABRN 5.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.35kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.35m  6.37m  #COCKPIT POSITION
LEFTGEAR -1.99m -1.21m -1.10m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.99m -1.21m -1.10m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.19m  4.49m  #WHEEL POSITION
MACHNGUN  -1.14m 0.66m 3.71m  #MACHINE GUN POSITION
SMOKEGEN -0.3m -0.63m -8.80m  #SMOKE GENERATOR POSITION
VAPORPO0  6.92m 2.44m  1.87m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.92m 2.44m  1.87m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  28deg               #CRITICAL AOA POSITIVE
CRITAOAM -18deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 3.3MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 0kt
VGWSPED2 1kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 3.2                  #EFFECT OF SPOILER FOR Cd

WINGAREA 40m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg              #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 110kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 135kt                #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 90deg 0deg     #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 1000                 #INITIAL GUN
INITIAAM 5                    #INITIAL AAM

AAMSLOT_ 3.00m 0.72m -1.23m
AAMSLOT_ -3.00m 0.72m -1.23m
AAMSLOT_ 0.00m -0.10m 1.05m
AAMSLOT_ 0.60m -0.20m 1.05m
AAMSLOT_ -0.60m -0.20m 1.05m
AAMVISIB TRUE

RADARCRS 0.8                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.75MACH             #CRUISING SPEED
REFACRUS 53000ft              #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
