IDENTIFY "K.A.R.R."
CATEGORY UTILITY

AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 3.0t                #THRUST WITH AFTERBURNER
THRMILIT 1.0t                #THRUST AT MILITARY POWER
THRSTREV 0.1                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 2.0t                #WEIGHT CLEAN
WEIGFUEL 0.5t                #WEIGHT OF FUEL
WEIGLOAD 2.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.5kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.03kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP        -0.4121m 0.05m 1.03m                             #COCKPIT POSITION
EXCAMERA "L"    -0.4121m 0.05m 1.03m   0deg   0deg 0deg INSIDE
EXCAMERA "MAP"      0m   125m  -200m   0deg -30deg 0deg INSIDE
EXCAMERA "BACK"     0m     0m  -1.3m 180deg   0deg 0deg INSIDE
EXCAMERA "R"     0.4121m 0.05m 1.03m   0deg   0deg 0deg INSIDE

LEFTGEAR -0.8541m   -1m      0m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.8541m   -1m      0m #RIGHT LANDING GEAR POSITION
WHELGEAR       0m   -1m 2.8434m #WHEEL POSITION
ARRESTER       0m   -1m      0m
MACHNGUN       0m    0m      0m #MACHINE GUN POSITION
SMOKEGEN       0m -0.9m  -0.50m #SMOKE GENERATOR POSITION
VAPORPO0  0.8541m   -1m      0m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.8541m   -1m      0m #VAPOR POSITION (Wings Spread)
HTRADIUS       4m               #OUTSIDE SPHERE RADIUS

STRENGTH 30

CRITAOAP  0.01deg             #CRITICAL AOA POSITIVE
CRITAOAM -0.01deg             #CRITICAL AOA NEGATIVE

CRITSPED 520km/h              #CRITICAL SPEED
MAXSPEED 720km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 1.0m       #Thrust vector 1
PSTMPTCH 0deg                 #Post-Stall Maneuver VPitch
PSTMYAW_ 0deg                 #Post-Stall Maneuver VYaw
PSTMROLL 0deg                 #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 4m^2                 #WING AREA

MXIPTAOA  90.0deg             #MAX INPUT AOA
MXIPTSSA  40.0deg             #MAX INPUT SSA
MXIPTROL 180.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 5000kt               #MINIMUM MANEUVABLE SPEED
MANESPD2 10kt                 #FULLY MANEUVABLE SPEED
CPITMANE 10.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 10.0                 #YAW STABILITY CONSTANT
CROLLMAN 10.0                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1  0kt
VGWSPED2 280kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 700km/h              #CRUISING SPEED
REFACRUS 10ft                 #CRUISING ALTITUDE
REFTCRUS 2.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 90deg                #LANDING AOA
REFLNRWY 100.0m               #RUNWAY REQUIRED TO STOP
REFTHRLD 5.0                  #LANDING THROTTLE SETTING

INITIGUN 0
GUNSIGHT FALSE

AUTOCALC
