REM ---------------------------
REM English Electric Lightning F(Mk).6
REM ---------------------------
REM Masa-AT

IDENTIFY "Lightning_F.6"
CATEGORY FIGHTER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN  14.82t                #THRUST WITH AFTERBURNER
THRMILIT  11.52t                #THRUST AT MILITARY POWER
WEIGHCLN  12.72t                #WEIGHT CLEAN
WEIGFUEL  2.71t                #WEIGHT OF FUEL
WEIGLOAD  3.63t                #WEIGHT OF PAYLOAD
FUELABRN 4.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.29m  5.235m  #COCKPIT POSITION
LEFTGEAR -2.52m -2.325m -0.11m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.52m -2.325m -0.11m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.135m  5.585m  #WHEEL POSITION
ARRESTER  0.0m -1.3m -5.93m  #Arresting hook
MACHNGUN -0.555m 0.515m  7.485m  #MACHINE GUN POSITION
MACHNGN2  0.555m 0.515m  7.485m  #MACHINE GUN POSITION
SMOKEGEN 0.0m  0.095m -7.68m  #SMOKE GENERATOR POSITION
VAPORPO0  5.705m -0.17m -4.435m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.705m -0.17m -4.435m  #VAPOR POSITION (Wings Spread)
HTRADIUS  13m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AAM
TRIGGER4 SMK

STRENGTH 9

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 2.3MACH              #CRITICAL SPEED
MAXSPEED 958km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 42.59m^2                #WING AREA

MXIPTAOA 25.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 140.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.2                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 2000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                   #INITIAL ROCKET

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 958km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 970m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AAMSLOT_  1.1m -0.78m 4.4m
AAMSLOT_ -1.1m -0.78m 4.4m

AUTOCALC
