REM 
REM :::: Masa-AT Presents YAK-25 FLASHLIGHT arrenged by oranleed::::
REM 
IDENTIFY "Yak-25M(ussr) FLASHLIGHT"
CATEGORY FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRMILIT  4.04t                #THRUST AT MILITARY POWER
WEIGHCLN  5.67t                #WEIGHT CLEAN
WEIGFUEL  3.55t                #WEIGHT OF FUEL
WEIGLOAD  0.82t                #WEIGHT OF PAYLOAD
FUELMILI 0.67kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.95m  3.25m  #COCKPIT POSITION FRONT-SEAT
REM COCKPITP  0.0m  0.95m  1.90m  #COCKPIT POSITION REAR-SEAT

LEFTGEAR -1.5m -1.65m -0.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.5m -1.65m -0.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.68m  5.35m  #WHEEL POSITION
ARRESTER  0.0m -1.40m -1.28m
MACHNGUN  0.45m  -0.61m  4.31m  #MACHINE GUN POSITION
MACHNGN2  -0.45m  -0.61m  4.31m  #MACHINE GUN POSITION 2
GUNINTVL 0.04
SMOKEGEN -2.0m  -0.40m -0.65m  #SMOKE GENERATOR POSITION
VAPORPO0  5.5m  0.00m -3.85m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.5m  0.00m -3.85m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 GUN
TRIGGER3 GUN
TRIGGER4 GUN

STRENGTH 11

CRITAOAP  19deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 790km/h              #CRITICAL SPEED
MAXSPEED 1090km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 28.94m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 180.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1
INITIGUN 2000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITBOMB 0                    #INITIAL AGM

AAMSLOT_ -1.31m -0.52m 1.33m
AAMSLOT_ 1.31m -0.52m 1.33m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 870km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 13deg                #LANDING AOA
REFLNRWY 850m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.35                  #LANDING THROTTLE SETTING

AUTOCALC
