IDENTIFY "Whispercraft_Specops"
CATEGORY NORMAL
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN  16.0t                #THRUST WITH AFTERBURNER
THRMILIT  10.5t                #THRUST AT MILITARY POWER
WEIGHCLN  3.7t                #WEIGHT CLEAN
WEIGFUEL  1.5t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.50kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.35m  0.22m  2.84m  #COCKPIT POSITION
LEFTGEAR  -1.3m -1.15m 0.10m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.3m -1.15m 0.10m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.18m 3.39m  #WHEEL POSITION
ARRESTER  0.0m -1.0m -0.5m
MACHNGUN  0.00m 0.0m 0.0m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 0.0m  -0.50m  #SMOKE GENERATOR POSITION
VAPORPO0  3.8m  1.2m -2.4m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.9m  1.4m 0.0m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m               #OUTSIDE SPHERE RADIUS
EXCAMERA "co-pilot" -0.35m  0.22m  2.84m 0deg 0deg 0deg INSIDE

STRENGTH 20

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.6MACH              #CRITICAL SPEED
MAXSPEED 0.96MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 320kt                 #VARIABLE GEOMETRY WING SPEED
VGWSPED2 321kt                 #VARIABLE GEOMETRY WING SPEED

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 30deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.15                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 22.61m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 210.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 5kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 25kt                 #FULLY MANEUVABLE SPEED
CPITMANE 5.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 7.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

RKTSLOT_ 1.68m -0.37m 1.03m
RKTSLOT_ -1.68m -0.37m 1.03m

AGMSLOT_  2.53m -0.47m 1.2m
AGMSLOT_ -2.53m -0.47m 1.2m
AGMSLOT_  2.53m -0.77m 1.2m
AGMSLOT_ -2.53m -0.77m 1.2m
