IDENTIFY "HMMWV(green)"
CATEGORY ATTACKER

AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.00t               #THRUST WITH AFTERBURNER
REM THRMILIT 13.50t           #THRUST AT MILITARY POWER
PROPELLR 650HP                #PROPELLER ENGINE
WEIGHCLN 12.00t               #WEIGHT CLEAN
WEIGFUEL  4.00t               #WEIGHT OF FUEL
WEIGLOAD  2.00t               #WEIGHT OF PAYLOAD
FUELABRN  0.00kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.05kg              #FUEL CONSUMPTION AT MILITARY POWER

REM COCKPITP -0.35m  0.45m  0.00m #COCKPIT POSITION
COCKPITP -0.45m  1.10m  0.70m #COCKPIT POSITION
LEFTGEAR -1.05m -0.48m -1.39m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.05m -0.48m -1.39m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.48m  1.20m #WHEEL POSITION
MACHNGUN  0.00m  1.72m  1.10m #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.20m -1.80m #SMOKE GENERATOR POSITION
VAPORPO0  0.90m -0.40m -1.20m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.90m -0.40m -1.20m #VAPOR POSITION (Wings Spread)
HTRADIUS  4.50m               #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  1deg                #CRITICAL AOA POSITIVE
CRITAOAM -1deg                #CRITICAL AOA NEGATIVE

CRITSPED  50km/h               #CRITICAL SPEED
MAXSPEED 200km/h               #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 0kt                  #VARIABLE GEOMETRY WING SPEED
VGWSPED2 10000kt              #VARIABLE GEOMETRY WING SPEED

CLVARGEO -0.55                #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO  0.0                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP  0.0                 #EFFECT OF FLAP FOR Cl
CDBYFLAP  0.0                 #EFFECT OF FLAP FOR Cd
CDBYGEAR  0.0                 #EFFECT OF GEAR FOR Cd
CDSPOILR  5.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 0.0001m^2            #WING AREA

MXIPTAOA 1.0deg               #MAX INPUT AOA
MXIPTSSA 1.0deg               #MAX INPUT SSA
MXIPTROL 1.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1  0.1km/h             #MINIMUM MANEUVABLE SPEED
MANESPD2  0.1km/h             #FULLY MANEUVABLE SPEED
CPITMANE  0.1                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 60.0                 #PITCH STABILITY CONSTANT
CYAWMANE 20.0                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB  4.0                 #YAW STABILITY CONSTANT
CROLLMAN  0.1                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 1.5ft 0m          #POSITION
ATTITUDE 0deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 20.0t                #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2                    

INITIGUN 4000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM
INITRCKT 0                    #INITIAL ROCKET (10kg/each)


RADARCRS 0.001                #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 150km/h              #CRUISING SPEED
REFACRUS 100ft                #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 20kt                 #LANDING SPEED
REFAOALD 1.0deg               #LANDING AOA
REFLNRWY 10m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.9                  #LANDING THROTTLE SETTING

AUTOCALC
