REM MIRAGE-2000(S.C)
IDENTIFY "MIRAGE-2000(S.C)OCP"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 9.7t                #THRUST WITH AFTERBURNER
THRMILIT  6.56t                #THRUST AT MILITARY POWER
WEIGHCLN  7.5t                #WEIGHT CLEAN
WEIGFUEL  3.6t                #WEIGHT OF FUEL
WEIGLOAD  6.3t                #WEIGHT OF PAYLOAD
FUELABRN 3.6kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.01m  3.10m  #COCKPIT POSITION
LEFTGEAR -1.80m -1.40m -1.52m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.80m -1.40m -1.52m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.40m  3.42m  #WHEEL POSITION
MACHNGUN  0.23m -0.19m  1.93m  #MACHINE GUN POSITION
MACHNGN2 -0.23m -0.19m  1.93m   #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN  0.00m  0.08m -6.98m  #SMOKE GENERATOR POSITION
VAPORPO0 -4.53m -0.29m -4.61m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.53m -0.29m -4.61m  #VAPOR POSITION (Wings Spread)
HTRADIUS 9.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 150kt
VGWSPED2 300kt

CLVARGEO 0.05                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.10                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.05                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 41m^2                #WING AREA

MXIPTAOA 25.0deg              #MAX INPUT AOA
MXIPTSSA 3.0deg               #MAX INPUT SSA
MXIPTROL 320.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1


HRDPOINT 3.36m -0.48m -2.65m AIM9 
HRDPOINT -3.36m -0.48m -2.65m AIM9
HRDPOINT -2.31m -0.48m -1.9m AIM9 AIM120 AGM65
HRDPOINT 2.31m -0.48m -1.9m AIM9 AIM120 AGM65

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 1350                 #INITIAL GUN
LOADWEPN AIM120 2
LOADWEPN AIM9 2

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                #LANDING SPEED
REFAOALD 13deg                 #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                 #LANDING THROTTLE SETTING

AUTOCALC
