IDENTIFY "28cmKanone5(E)_reopold"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 4300HP                #PROPELLER ENGINE
THRSTREV  1.0                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 218t                #WEIGHT CLEAN
WEIGFUEL  5t                #WEIGHT OF FUEL
WEIGLOAD  1t                #WEIGHT OF PAYLOAD
FUELMILI 0.007kg  
PROPEFCY 4      #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.0m 3.3m -9.0m     #COCKPIT POSITION
EXCAMERA "car" 0.5m  2.5m  -15.3m 15deg 0deg 0deg INSIDE
EXCAMERA "gunside" -0.8m  2.3m  -10.5m -30deg 0deg 0deg INSIDE
EXCAMERA "front" 0.0m  1.0m  11.0m 0deg 0deg 0deg INSIDE
EXCAMERA "a" -0.5m  2.4m  -14.9m -160deg 0deg 0deg INSIDE



LEFTGEAR -1m -1.92m -2.3m     #LEFT LANDING GEAR POSITION
RIGHGEAR  1m -1.92m -2.3m     #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.92m 9.5m    #WHEEL POSITION
SMOKEGEN 0m -1.9m -17m             #SMOKE GENERATOR POSITION
VAPORPO0  0m  0m 0m           #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0m  0m 0m           #VAPOR POSITION (Wings Spread)
HTRADIUS  15.0m               #OUTSIDE SPHERE RADIUS
RADARCRS 0.6                 #RADAR CROSS SECTION

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK
STRENGTH 65

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE


CRITSPED 30km/h              #CRITICAL SPEED
MAXSPEED 150km/h              #MAXIMUM SPEED


HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

PSTMYAW_ 10deg               #Post-Stall Maneuver VYaw

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 0.01m^2                #WING AREA

MXIPTAOA 1.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 1.0deg             #MAX INPUT ROLL


MANESPD1 1kt               #MINIMUM MANEUVABLE SPEED
MANESPD2 1kt               #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.0                  #PITCH STABILITY CONSTANT
CYAWMANE 7.8                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 8.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 3
INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITRCKT 0


NMTURRET 25



TURRETPO 0 0.0m 2.53m -6.95m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 100                       # Ammo
TURRETIV 0 300sec 
TURRETNM 0                         # Number ShootingInterval                          # Anti Air Capable
TURRETCT 0 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 0 61000m


TURRETPO 1 0.0m 2.26m -6.85m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 100                         # Ammo
TURRETIV 1 300sec 
TURRETNM 1                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 1 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 1 61000m

TURRETPO 2 0.14m 2.40m -6.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 100                         # Ammo
TURRETIV 2 300sec 
TURRETNM 2                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 2 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 2 61000m

TURRETPO 3 -0.14m 2.40m -6.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
