IDENTIFY "SeaBat_YAMATO(yui)"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT 45.0t                #THRUST AT MILITARY POWER
WEIGHCLN  5.6t                #WEIGHT CLEAN
WEIGFUEL  3.3t                #WEIGHT OF FUEL
WEIGLOAD  4.2t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.0kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  9.70m 17.73m  #COCKPIT POSITION
LEFTGEAR -5.23m -0.02m -3.0m  #LEFT LANDING GEAR POSITION
RIGHGEAR  5.23m -0.02m -3.0m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.02m  37.28m  #WHEEL POSITION
ARRESTER  0.0m 0.00m -47.00m
MACHNGUN  0.0m 0.0m 0.0m  #MACHINE GUN POSITION
SMOKEGEN  0.0m  0.0m -49.54m  #SMOKE GENERATOR POSITION
VAPORPO0  6.16m 7.84m 14.25m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.16m 7.84m 14.25m  #VAPOR POSITION (Wings Spread)
HTRADIUS  40m               #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 100

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.2MACH              #CRITICAL SPEED
MAXSPEED 0.3MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 10deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 10deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll


CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 21m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 15.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 55kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 20                    #INITIAL AAM
INITIAGM 20                    #INITIAL AGM
INITBOMB 20
INITRCKT 50                   #INITIAL ROCKET

MAXNMAAM 20
MAXNMAGM 20
MAXNBOMB 20


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.3MACH              #CRUISING SPEED
REFACRUS 1000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 10kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 100m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.40                 #LANDING THROTTLE SETTING

AGMSLOT_  3.10m 2.52m 30m
AGMSLOT_ -3.10m 2.52m 30m
AGMVISIB FALSE

AAMSLOT_  3.10m 2.52m 30m
AAMSLOT_ -3.10m 2.52m 30m
AAMVISIB FALSE

BOMBSLOT 3.10m 2.52m 10030m
BOMBSLOT -3.10m 2.52m 10030m
BOMVISIB FALSE

RKTSLOT_  3.10m 2.52m 30m
RKTSLOT_ -3.10m 2.52m 30m
RKTVISIB FALSE

AUTOCALC

