REM GACGLIMT 6
REM GACRADRG 5
REM GACRADCS 0
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 2
REM GACSNDCH 2
REM GACRCVCH 2
REM GACRADSD 0.25
REM GACRADEL 0.25

IDENTIFY "GPW_F-117A_Nighthawk_Gachimuchi_Pants_Wrestling"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT 14.8t                #THRUST AT MILITARY POWER
WEIGHCLN 13.3t                #WEIGHT CLEAN
WEIGFUEL  6.0t                #WEIGHT OF FUEL
WEIGLOAD  2.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.75kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.485m   5.52m  #COCKPIT POSITION
LEFTGEAR -2.45m -1.86m -0.74m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.45m -1.86m -0.74m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.86m  5.37m  #WHEEL POSITION
ARRESTER  0.0m -0.9m -5.3m
MACHNGUN  0.0m 0.0m 0.0m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 0.355m -5.67m  #SMOKE GENERATOR POSITION
VAPORPO0  6.765m  0.00m -6.525m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.765m  0.00m -6.525m  #VAPOR POSITION (Wings Spread)
HTRADIUS 13.8m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 2

CRITAOAP  30.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 970km/h              #CRITICAL SPEED
MAXSPEED 1140km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.2                  #EFFECT OF SPOILER FOR Cd

WINGAREA 110m^2                #WING AREA

MXIPTAOA 33.31deg              #MAX INPUT AOA
MXIPTSSA 7.5deg               #MAX INPUT SSA
MXIPTROL 170.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 300kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 8.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 2                    #INITIAL BOMB

AAMSLOT_ 0.5m -1m 0m
AAMSLOT_ -0.5m -1m 0m
AAMVISIB FALSE
AAMSLOT_ 0.5m -1m 0m
AGMSLOT_ -0.5m -1m 0m
AGMVISIB FALSE
BOMBSLOT 0.5m -1m 0m
BOMBSLOT -0.5m -1m 0m
BOMVISIB FALSE


RADARCRS 0.4                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1000km/h              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 160kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
