REM STOCK E-2
IDENTIFY "[VAQ-108]E-2D_HAWKEYE"
SUBSTNAM E-2C_HAWKEYE
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 10000HP              #PROPELLER ENGINE
WEIGHCLN 17.2t                #WEIGHT CLEAN
WEIGFUEL  4.0t                #WEIGHT OF FUEL
WEIGLOAD  4.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.003kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.34m  0.68m  5.40m  #COCKPIT POSITION
LEFTGEAR -3.10m -1.80m -0.60m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.10m -1.80m -0.60m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.20m  6.10m  #WHEEL POSITION
ARRESTER  0.0m -1.50m -8.00m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.0m 1.30m 1.00m  #SMOKE GENERATOR POSITION
VAPORPO0  11.50m  1.50m -1.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  11.50m  1.50m -1.50m  #VAPOR POSITION (Wings Spread)
HTRADIUS  16m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.34m  0.68m  5.40m 0deg 0deg 0deg INSIDE
EXCAMERA "RADAR1" 0.0m 12500m 0.0m 0deg -90deg 0deg INSIDE
EXCAMERA "RADAR2" 0.0m 25000m 0.0m 0deg -90deg 0deg INSIDE
EXCAMERA "RADAR3" 0.0m 40000m 0.0m 0deg -90deg 0deg INSIDE

RADARCRS 0.9                  #RADAR CROSS SECTION

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 5

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 800km/h              #CRITICAL SPEED
MAXSPEED 600km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.05                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 40m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 60.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 180kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 500km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.65                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 1200m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 1.0                  #LANDING THROTTLE SETTING

AUTOCALC
