REM Douglass SBD-3 Dauntless
REM USS Enterprise
IDENTIFY "SBD-3_Dauntless"
CATEGORY WW2ATTACKER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 1000HP              #PROPELLER ENGINE
WEIGHCLN  2.87t                #WEIGHT CLEAN
WEIGFUEL  0.825t                #WEIGHT OF FUEL
WEIGLOAD  1.02t                #WEIGHT OF PAYLOAD
FUELMILI 0.08kg               #FUEL CONSUMPTION AT MILITARY POWER

INSTPANL User/hangar/sbd/panel.ist
COCKPITP  0.0m  1.06m  1.45m  #COCKPIT POSITION
LEFTGEAR -1.85m -2.30m  2.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.85m -2.30m  2.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.29m -4.765m  #WHEEL POSITION
ARRESTER  0.0m -0.31m -4.235m #Arresting hook position
SMOKEGEN  0.755m  0.00m -2.99m  #SMOKE GENERATOR POSITION
VAPORPO0  6.35m  0.195m  1.235m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.35m  0.195m  1.235m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 GUN
TRIGGER3 SMK
TRIGGER4 SMK

STRENGTH 11

CRITAOAP  18deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 287km/h              #CRITICAL SPEED
MAXSPEED 403km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 30.19m^2                #WING AREA

MXIPTAOA 25.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 78.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 55kt                 #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 2000                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 1

BOMBSLOT 0m -1.025m 1.615m

NMTURRET 1
TURRETPO 0 0m 0.75m -0.16m 180deg 20deg 0deg      # Number x y z h p b
TURRETPT 0 -10deg 30deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                              # Ammo
TURRETIV 0 0.1sec                            # Number ShootingInterval
TURRETNM 0 GUNNER                            # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

RADARCRS 0.001
REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 402km/h              #CRUISING SPEED(*1.2
REFACRUS 4232m              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 640m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

MACHNGUN -0.36m 0.745m 3.52m  #MACHINE GUN POSITION
MACHNGN2  0.36m 0.745m 3.52m  #MACHINE GUN POSITION

AUTOCALC
