IDENTIFY "[Real]BAe3217 J-AIR JetStream"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2040HP               #PROPELLER ENGINE
WEIGHCLN  4.7t                #WEIGHT CLEAN
WEIGFUEL  1.0t                #WEIGHT OF FUEL
WEIGLOAD  2.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.20kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.30m  0.52m  2.94m #COCKPIT POSITION
LEFTGEAR -2.66m -2.07m -0.71m #LEFT LANDING GEAR POSITION
RIGHGEAR  2.66m -2.07m -0.71m #RIGHT LANDING GEAR POSITION
WHELGEAR   0.0m -2.07m  3.95m #WHEEL POSITION
ARRESTER   0.0m -2.07m -0.71m
MACHNGUN   0.0m  0.00m  0.00m #MACHINE GUN POSITION
SMOKEGEN  -0.0m  1.41m -7.57m #SMOKE GENERATOR POSITION
VAPORPO0  7.52m -0.05m -0.44m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.52m -0.05m -0.44m #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 16.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 5

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 400km/h              #CRITICAL SPEED
MAXSPEED 489km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.4                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 25.2m^2              #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 90.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 380km/h              #CRUISING SPEED
REFACRUS 12000ft              #CRUISING ALTITUDE
REFTCRUS 0.85                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
