REM Rockwell OV-10D+ Bronco
REM Marines Modern Camoufrage Ver.
REM Manuf. Masa-AT

IDENTIFY "OV-10D+_Bronco"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2080HP               #PROPELLER ENGINE
WEIGHCLN 3.126t                #WEIGHT CLEAN
WEIGFUEL  0.715t                #WEIGHT OF FUEL
WEIGLOAD  2.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.069kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.215m   2.445m  #COCKPIT POSITION
LEFTGEAR -2.47m -1.87m -1.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.47m -1.87m -1.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.93m  2.735m  #WHEEL POSITION
ARRESTER  0.0m -1.35m -2.63m
MACHNGUN  -0.785m -0.785m  0.545m  #MACHINE GUN POSITION
MACHNGN2  0.785m -0.785m  0.545m  #MACHINE GUN POSITION
SMOKEGEN -6.30m 0.60m  -1.45m  #SMOKE GENERATOR POSITION
VAPORPO0  6.38m  0.605m -1.66m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.38m  0.605m -1.66m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  18deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 360km/h              #CRITICAL SPEED
MAXSPEED 463km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.3                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 27.03m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 85.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.3                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.3                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 1.8                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 300                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 8
INITBOMB 2

HRDPOINT 4.245m 0.00m -0.50m AIM9
HRDPOINT -4.245m 0.00m -0.50m AIM9
HRDPOINT 0.4m -1.00m -0.15m B500
HRDPOINT -0.4m -1.00m -0.15m B500
HRDPOINT 0.9m -1.20m -0.15m B500 RKT
HRDPOINT -0.9m -1.20m -0.15m B500 RKT

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 463km/h              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 700m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
