IDENTIFY "GEN H-4"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 5000HP               #PROPELLER ENGINE(x10)
PROPEFCY 0.15                 #Propeller efficiency
PROPVMIN 110m/s               #Minimum speed that T=P/V becomes valid
WEIGHCLN 750kg                #WEIGHT CLEAN(x10)
WEIGFUEL 100kg                #WEIGHT OF FUEL(x10)
WEIGLOAD 1800kg               #WEIGHT OF PAYLOAD(x10)
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.1kg                #FUEL CONSUMPTION AT MILITARY POWER(x10)

COCKPITP 0m 0.0881m 0.0449m   #COCKPIT POSITION
EXCAMERA "EYE" 0m 0.0881m 0.0449m 0deg 0deg 0deg INSIDE
INSTPANL User/cep/cep_2/genh4.ist

LEFTGEAR -0.8934m -1.2544m -0.6581m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.8934m -1.2544m -0.6581m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m   -1.2544m  0.6564m #WHEEL POSITION
ARRESTER  0.00m   -1.2544m -0.6581m
SMOKEGEN  0.00m    0.4868m -0.3366m #SMOKE GENERATOR POSITION
VAPORPO0  2.00m    1.1945m  0.00m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  2.00m    1.1945m  0.00m 
HTRADIUS  3.00m                     #OUTSIDE SPHERE RADIUS

STRENGTH 5

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 100km/h              #CRITICAL SPEED
MAXSPEED 100km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 6.0                  #ROLL MANEUVABILITY CONSTANT

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 80deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN

REFVCRUS 100km/h              #CRUISING SPEED
REFACRUS 1000ft               #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                  #LANDING SPEED
REFAOALD 0deg                 #LANDING AOA
REFLNRWY 100m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0                    #LANDING THROTTLE SETTING

AUTOCALC
