REM Tu-22M3 BackfireC
IDENTIFY "Tu-22M3_BBC"
CATEGORY HEAVYBOMBER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 50.0t               #THRUST WITH AFTERBURNER
THRMILIT 27.0t               #THRUST AT MILITARY POWER
WEIGHCLN 50t                #WEIGHT CLEAN
WEIGFUEL 50t                 #WEIGHT OF FUEL
WEIGLOAD 24t                 #WEIGHT OF PAYLOAD
FUELABRN 8.4kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.6kg               #FUEL CONSUMPTION AT MILITARY POWER
INSTPANL User/cep/cep_2/tu22m.ist
COCKPITP -0.6m  1.43m  14.8m  #COCKPIT POSITION
LEFTGEAR -3.85m -3m -3.8m     #LEFT LANDING GEAR POSITION
RIGHGEAR  3.85m -3m -3.8m     #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3m 10.2m       #WHEEL POSITION
ARRESTER  0.0m -3m -15m
SMOKEGEN 0.89m  0.81m -16m  #SMOKE GENERATOR POSITION
VAPORPO0 -10.16m  0m -14.23m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -17.2m  0m -8m       #VAPOR POSITION (Wings Spread)
HTRADIUS 25m                #OUTSIDE SPHERE RADIUS


STRENGTH 15

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.0MACH              #CRITICAL SPEED
MAXSPEED 2.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.3                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 150m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA
MXIPTROL 60deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 180kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.1                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 3.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.2                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH BOMB

REM Slots must come before Inits.
BOMBSLOT 0.35m 0m -4.12m
BOMBSLOT -0.35m 0m -4.12m
BOMVISIB FALSE
AGMSLOT_ 4.95m -0.8m -4m
AGMSLOT_ -4.95m -0.8m -4m

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 30                   #INITIAL BOMB
MAXNMAGM 2                    #INITIAL AGM
BMBAYRCS 0.0
BOMINBAY TRUE

NMTURRET 1
TURRETPO 0 0.0m 2.25m -17.2m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -60deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -60deg 60deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 6000                              # Ammo
TURRETIV 0 0.04sec                            # Number ShootingInterval
TURRETNM 0 TURRET                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 2500m


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.8MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                 #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
