REM F-18 HORNET
IDENTIFY "F/A-18D_HORNET_[ver.f]"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 16.0t                #THRUST WITH AFTERBURNER
THRMILIT  9.6t                #THRUST AT MILITARY POWER
WEIGHCLN 10.8t                #WEIGHT CLEAN
WEIGFUEL  4.9t                #WEIGHT OF FUEL
WEIGLOAD  9.7t                #WEIGHT OF PAYLOAD
FUELABRN 12.6kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.95kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.34m  3.00m  #COCKPIT POSITION
LEFTGEAR -1.78m -1.75m -2.92m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.78m -1.75m -2.92m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.52m  3.46m  #WHEEL POSITION
MACHNGUN  0.00m  0.67m  6.20m  #MACHINE GUN POSITION
ARRESTER  0.00m -1.12m -8.70m  #ARRESTING HOOK
SMOKEGEN -0.30m -0.35m -7.75m  #SMOKE GENERATOR POSITION
VAPORPO0  5.65m  0.26m -3.94m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.65m  0.26m -3.94m  #VAPOR POSITION (Wings Spread)
HTRADIUS 8.0m                  #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 3

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 350kt              #CRITICAL SPEED
MAXSPEED 1.8MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 37m^2                #WING AREA

MXIPTAOA 22.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 180.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 110%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 500                  #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITBOMB 4                    #INITIAL BOMB
MAXNBOMB 8

AAMSLOT_ -5.8m 0.24m -2.8m
AAMSLOT_  5.8m 0.24m -2.8m
BOMBSLOT  3.7m -0.3m -2.0m
BOMBSLOT -3.7m -0.3m -2.0m
BOMBSLOT  3.3m -0.3m -2.0m
BOMBSLOT -3.3m -0.3m -2.0m
BOMBSLOT  2.7m -0.3m -1.5m
BOMBSLOT -2.7m -0.3m -1.5m
BOMBSLOT  2.3m -0.3m -1.5m
BOMBSLOT -2.3m -0.3m -1.5m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.6MACH              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt               #LANDING SPEED
REFAOALD 10deg               #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                 #LANDING THROTTLE SETTING

AUTOCALC
