REM ki83
IDENTIFY "ki83(OCP)"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3440HP               #PROPELLER ENGINE
WEIGHCLN  6.0t                #WEIGHT CLEAN
WEIGFUEL  0.7t                #WEIGHT OF FUEL
WEIGLOAD  1.7t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.2kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m   0.81m  1.53m  #COCKPIT POSITION
INSTPANL user/oranleed/ki83/ki83.ist
LEFTGEAR -2.16m -2.00m  1.07m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.16m -2.00m  1.07m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m  -0.60m -5.62m  #WHEEL POSITION
MACHNGUN  0.15m  0.27m  4.45m  #MACHINE GUN POSITION
MACHNGN2 -0.15m  0.27m  4.45m  #MACHINE GUN POSITION
MACHNGN3 -0.19m -0.13m  4.64m
MACHNGN4  0.19m -0.13m  4.64m
GUNINTVL 0.07
SMOKEGEN -0.0m   0.14m -8.60m  #SMOKE GENERATOR POSITION
VAPORPO0  7.74m  0.67m  0.95m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.74m  0.67m  0.95m   #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  7.5m                 #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

STRENGTH 8

CRITAOAP   15deg              #CRITICAL AOA POSITIVE
CRITAOAM  -10deg              #CRITICAL AOA NEGATIVE

CRITSPED 750km/h              #CRITICAL SPEED
MAXSPEED 704km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

VGWSPED1 100kt
VGWSPED2 600km/h

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.2                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.6                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 33.7m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 65.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

HRDPOINT -1.38m -0.25m 0.77m B250
HRDPOINT  1.38m -0.25m 0.77m B250
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

GUNPOWER 2
INITIGUN 2000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 2                    #INITIAL BOM
INITRCKT 0

RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 630km/h              #CRUISING SPEED
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 85kt                #LANDING SPEED
REFAOALD 9deg               #LANDING AOA
REFLNRWY 500m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.40                 #LANDING THROTTLE SETTING



AUTOCALC
