REM GUNDAM
IDENTIFY "GUNDAM_MK2(c)"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 76.9t                #THRUST WITH AFTERBURNER
THRMILIT 53.0t                #THRUST AT MILITARY POWER
WEIGHCLN 20.5t                #WEIGHT CLEAN
WEIGFUEL 11.0t                #WEIGHT OF FUEL
WEIGLOAD 16.0t                #WEIGHT OF PAYLOAD
FUELABRN 12.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 3.95kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  5.95m  7.65m  #COCKPIT POSITION
LEFTGEAR -3.57m -7.61m 1.32m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.57m -7.61m 1.32m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -7.61m 3.32m  #WHEEL POSITION
MACHNGUN -0.80m 4.53m  6.75m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.11m -7.71m  #SMOKE GENERATOR POSITION
VAPORPO0  3.65m  4.86m 5.45m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  3.65m  4.86m 5.45m   #VAPOR POSITION (Wings Spread)
HTRADIUS  12.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 75

CRITAOAP  32deg               #CRITICAL AOA POSITIVE
CRITAOAM -28deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0kt
VGWSPED2 1kt

CLVARGEO 0.6                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 50m^2                #WING AREA

MXIPTAOA 25.0deg              #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 20kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


INITIGUN 1000                 #INITIAL GUN
INITIAGM 15                   #INITIAL AAM

AGMSLOT_ 2.20m 4.36m 14.94m
AGMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 150m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
