IDENTIFY "Jetboat"
CATEGORY NORMAL
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 70.00HP
THRSTREV 1.00                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN  0.800t                #WEIGHT CLEAN
WEIGFUEL  0.06t                #WEIGHT OF FUEL
WEIGLOAD  0.5t               #WEIGHT OF PAYLOAD
FUELMILI  0.01kg               #FUEL CONSUMPTION AT MILITARY POWER


COCKPITP -0.3m  1.6m 1m  #COCKPIT POSITION
INSTPANL user/major/nz/null.ist
LEFTGEAR -1.13m -0.01m -0.38m  #LEFT LANDING GEAR POSITION
RIGHGEAR 1.13m -0.01m -0.38m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m  -0.01m  2.73m  #WHEEL POSITION
ARRESTER  0.00m 0.00m 0.00m  #Arresting hook
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.20m -1m  #SMOKE GENERATOR POSITION
VAPORPO0  1.13m 0.3m  -1m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -1.13m 0.3m  -1m  #VAPOR POSITION (Wings Spread)
HTRADIUS  2.50m               #OUTSIDE SPHERE RADIUS

RADARCRS 0.5                  #RADAR CROSS SECTION

STRENGTH 10

CRITAOAP 0deg               #CRITICAL AOA POSITIVE
CRITAOAM 0deg               #CRITICAL AOA NEGATIVE

CRITSPED 1km/h
MAXSPEED 100km/h

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 10kt                 #VARIABLE GEOMETRY WING SPEED
VGWSPED2 25kt                 #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 3.0                  #EFFECT OF SPOILER FOR Cd


WINGAREA 0.01m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 18.0deg              #MAX INPUT SSA
MXIPTROL 8.0deg              #MAX INPUT ROLL
PSTMYAW_ 8.0deg                #Post-Stall Maneuver VYaw

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 1kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 5kt                 #FULLY MANEUVABLE SPEED
CPITMANE 3.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.5                  #PITCH STABILITY CONSTANT
CYAWMANE 8.0                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 1.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE 			#CONTROL AUTO VARIABLE GEOMETRY WING


POSITION 0m -2ft 0m            #POSITION
ATTITUDE 45deg 40deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                   #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 60km/h             #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 0.2                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 30kt               #LANDING SPEED
REFAOALD 15deg               #LANDING AOA
REFLNRWY 70m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                #LANDING THROTTLE SETTING

AUTOCALC
