REM GACGLIMT 6
REM GACRADRG 0
REM GACRADCS 1
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "RU_Mi-28N_Havoc"
CATEGORY UTILITY
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3320HP
PROPEFCY 0.65                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  7,89t               #WEIGHT CLEAN
WEIGFUEL  1.50t               #WEIGHT OF FUEL
WEIGLOAD 15.00t               #WEIGHT OF PAYLOAD (6.0t)
FUELABRN  0.00kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.22kg              #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.2

COCKPITP  0.00m  0.17m  2.90m  #COCKPIT POSITION
LEFTGEAR -1.15m -2.25m  1.10m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.15m -2.25m  1.10m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.00m -10.0m  #WHEEL POSITION
ARRESTER  0.00m -0.65m -9.45m
MACHNGUN  0.00m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -1.55m  0.15m  #SMOKE GENERATOR POSITION
VAPORPO0  2.45m  0.00m -1.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  2.45m  0.00m -1.45m
HTRADIUS 12.5m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.00m  0.95m  1.40m 0deg 0deg 0deg INSIDE

RADARCRS 0.8                  #RADAR CROSS SECTION
STRENGTH 20

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 265km/h              #CRITICAL SPEED
MAXSPEED 324km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.08m      #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.08m      #Thrust vector 1
PSTMPTCH 50deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 60deg                #Post-Stall Maneuver VYaw
PSTMROLL 50deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 99
MAXNMAGM 99
MAXNBOMB 99
MAXNMRKT 38

HRDPOINT -1.55m -0.65m -0.65m AIM9 RKT
HRDPOINT  1.55m -0.65m -0.65m AIM9 RKT

HRDPOINT -1.90m -0.50m -0.60m AGM65
HRDPOINT -2.10m -0.50m -0.60m AGM65
HRDPOINT -1.90m -0.80m -0.60m AGM65
HRDPOINT -2.10m -0.80m -0.60m AGM65


HRDPOINT  1.90m -0.45m -0.60m AGM65
HRDPOINT  2.10m -0.45m -0.60m AGM65
HRDPOINT  1.90m -0.80m -0.60m AGM65
HRDPOINT  2.10m -0.80m -0.60m AGM65



HRDPOINT -2.40m -0.50m -0.60m AGM65
HRDPOINT -2.60m -0.50m -0.60m AGM65
HRDPOINT -2.40m -0.80m -0.60m AGM65
HRDPOINT -2.60m -0.80m -0.60m AGM65


HRDPOINT  2.40m -0.50m -0.60m AGM65
HRDPOINT  2.60m -0.50m -0.60m AGM65
HRDPOINT  2.40m -0.80m -0.60m AGM65
HRDPOINT  2.60m -0.80m -0.60m AGM65


LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 16                    #INITIAL AGM
INITRCKT 38                   #INITIAL ROCKET

REM 2A42 30mmMG
NMTURRET 4
TURRETPO 0 0.00m -1.59m 3.40m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -50deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 300                              # Ammo
TURRETIV 0 0.2sec                           # Number ShootingInterval
TURRETNM 0 GUN                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 1300m
TURRETPO 1 0.00m -1.59m 3.40m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -50deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 300                              # Ammo
TURRETIV 1 0.2sec                           # Number ShootingInterval
TURRETNM 1 GUN                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot
TURRETRG 1 1300m
TURRETPO 2 0.00m -1.59m 3.40m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -50deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 300                              # Ammo
TURRETIV 2 0.2sec                           # Number ShootingInterval
TURRETNM 2 GUN                               # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
REM TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 PILOT                             # Controlled by the pilot
TURRETRG 2 1300m
TURRETPO 3 0.00m -1.59m 3.40m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -50deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 300                              # Ammo
TURRETIV 3 0.2sec                           # Number ShootingInterval
TURRETNM 3 GUN                               # DNM Node Name
TURRETAR 3                                   # Anti Air Capable
REM TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot
TURRETRG 3 1300m

REFVCRUS 324km/h              #CRUISING SPEED
REFACRUS 2000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
