REM GACGLIMT 3
REM GACRADRG 50
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "US_AC-130U_Spooky"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 18000HP              #PROPELLER ENGINE
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 33.50t                #WEIGHT CLEAN
WEIGFUEL 20.50t                #WEIGHT OF FUEL
WEIGLOAD 20.00t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.80kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.5m  1.00m 10.30m  #COCKPIT POSITION
LEFTGEAR -2.3m -2.75m -0.80m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.3m -2.75m -0.80m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.75m  9.60m  #WHEEL POSITION
ARRESTER  0.0m 2.50m -2.30m
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.0m  1.70m -16.00m  #SMOKE GENERATOR POSITION
VAPORPO0 19.45m  1.70m -1.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 19.45m  1.70m -1.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 26.9m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.5m  1.00m 10.30m 0deg 0deg 0deg INSIDE

STRENGTH 16

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 550km/h              #CRITICAL SPEED
MAXSPEED 600km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
