REM GACGLIMT 10
REM GACRADRG 0
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 1
REM GACLIMIT 1
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "FR_Leclerc"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1500HP               #PROPELLER ENGINE
WEIGHCLN 62.5t                #WEIGHT CLEAN
WEIGFUEL  10.0t                #WEIGHT OF FUEL
WEIGLOAD  10.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.0010kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE
THRSTREV 0.4                 #EFFICIENCY OF THRUST REVERSER

GUNDIREC  0.0m -0.01m 1.0m     #MACHINE GUN DIRECTION
PROPEFCY 2                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid

COCKPITP  -0m  3m -10m  #COCKPIT POSITION
LEFTGEAR -100m -1.01m 100m  #LEFT LANDING GEAR POSITION
RIGHGEAR  100m -1.01m 100m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.01m  -100m  #WHEEL POSITION
ARRESTER  0.0m 0m 0m
MACHNGUN  0.00m 0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.00m 0m -0m  #SMOKE GENERATOR POSITION
VAPORPO0  0m  0m 0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0m  0m 0m  #VAPOR POSITION (Wings Spread)
HTRADIUS  7.5m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.25                  #RADAR CROSS SECTION

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m -0.5m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m -0.5m 1.0m       #Thrust vector 1
PSTMPTCH 1deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 10deg                #Post-Stall Maneuver VYaw
PSTMROLL 1deg                #Post-Stall Maneuver VRoll

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 100

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE

CRITSPED 48km/h              #CRITICAL SPEED
MAXSPEED 72km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 71km/h                #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 1ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM CANNON POWER 35

NMTURRET 36
TURRETPO 0 0.00m 1.25m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 4sec                           # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 2300m

TURRETPO 1 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                              # Ammo
TURRETIV 1 4sec                           # Number ShootingInterval
TURRETNM 1 GUNY                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot
TURRETRG 1 2300m

TURRETPO 2 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 0                              # Ammo
TURRETIV 2 4sec                           # Number ShootingInterval
TURRETNM 2 GUNX                               # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
REM TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 PILOT                             # Controlled by the pilot
TURRETRG 2 2300m

TURRETPO 3 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 40                              # Ammo
TURRETIV 3 4sec                           # Number ShootingInterval
TURRETAR 3                                   # Anti Air Capable
REM TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot
TURRETRG 3 2300m

TURRETPO 4 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 40                              # Ammo
TURRETIV 4 4sec                           # Number ShootingInterval
TURRETAR 4                                   # Anti Air Capable
REM TURRETGD 4                                   # Anti Ground Capable
TURRETCT 4 PILOT                             # Controlled by the pilot
TURRETRG 4 2300m

TURRETPO 5 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 40                              # Ammo
TURRETIV 5 4sec                           # Number ShootingInterval
TURRETAR 5                                   # Anti Air Capable
REM TURRETGD 5                                   # Anti Ground Capable
TURRETCT 5 PILOT                             # Controlled by the pilot
TURRETRG 5 2300m

TURRETPO 6 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 6 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 40                              # Ammo
TURRETIV 6 4sec                           # Number ShootingInterval
TURRETAR 6                                   # Anti Air Capable
REM TURRETGD 6                                   # Anti Ground Capable
