REM GACGLIMT 6.5
REM GACRADRG 75
REM GACRADCS 1.3
REM GACRADCS 1.1
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 1
REM GACRADEL 0.25

IDENTIFY "BY_Su-24M_Fencer"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 24.0t                #THRUST WITH AFTERBURNER
THRMILIT 16.0t                #THRUST AT MILITARY POWER
WEIGHCLN 22.0t                #WEIGHT CLEAN
WEIGFUEL 10.0t                #WEIGHT OF FUEL
WEIGLOAD  8.0t                #WEIGHT OF PAYLOAD
FUELABRN 22.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.9kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.006

VGWSPED1 500kt
VGWSPED2 501kt

COCKPITP -0.215m  0.725m   6.12m  #COCKPIT POSITION
LEFTGEAR -2.06m -2.055m -1.31m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.06m -2.055m -1.31m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.25m  7.10m  #WHEEL POSITION
ARRESTER  0.0m -1.60m -6.60m
MACHNGUN 0.625m  -0.915m  4.08m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.90m -10.4m  #SMOKE GENERATOR POSITION
VAPORPO0 -4.841m  0.485m -6.597m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -8.165m  0.485m -3.04m  #VAPOR POSITION (Wings Spread)
HTRADIUS  13.3m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.215m  0.725m   6.12m 0deg 0deg 0deg INSIDE

STRENGTH 17

CRITAOAP  20.6deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.35MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 51m^2                #WING AREA

MXIPTAOA 22.35deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 120.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 330kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.97                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.4                  #PITCH STABILITY CONSTANT
CYAWMANE 8.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 10.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.1                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38

HRDPOINT -3.10m -0.1m -2.3m B500 AGM65 AIM9
HRDPOINT 3.10m -0.1m -2.3m B500 AGM65 AIM9

HRDPOINT -2.10m -0.2m 0.1m B500 AGM65 B250
HRDPOINT 2.10m -0.2m 0.1m B500 AGM65 B250

HRDPOINT 0.00m -1.15m 2.6m B500 AGM65
HRDPOINT 0.00m -1.15m -0.1m B500 AGM65

HRDPOINT -0.6m -1.15m -1.15m B500 AGM65
HRDPOINT 0.6m -1.15m -1.15m B500 AGM65

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 500                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 2                    #INITIAL AGM
INITBOMB 4

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.3MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
