IDENTIFY "Orca_Russian"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  5.5t                #THRUST WITH AFTERBURNER
THRMILIT  3.5t                #THRUST AT MILITARY POWER
WEIGHCLN  2.0t                #WEIGHT CLEAN
WEIGFUEL  0.7t                #WEIGHT OF FUEL
WEIGLOAD  0.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.30kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.10kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.0m  0.8m  1.0m  #COCKPIT POSITION
EXCAMERA "FOLLOW" 0.0m  2.0m  -7.0m  0deg 0deg 0deg OUTSIDE
LEFTGEAR -0.6m -0.50m 0.21m  #LEFT LANDING GEAR POSITION
RIGHGEAR  0.6m -0.50m 0.21m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.40m  1.9m  #WHEEL POSITION
MACHNGUN 0.58m 0.08m  2.20m  #MACHINE GUN POSITION
MACHNGN2 -0.58m 0.08m  2.20m  #MACHINE GUN POSITION
VAPORPO0  1.71m  0.70m 0.0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.71m  0.70m 0.0m  #VAPOR POSITION (Wings Spread)
HTRADIUS 11.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  50deg               #CRITICAL AOA POSITIVE
CRITAOAM -45deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.6MACH              #CRITICAL SPEED
MAXSPEED 0.86MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 10deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 10deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.15                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 10.0m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 210.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 85kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1
GUNINTVL 0.011
INITIGUN 2800                 #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 240kt                #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 40kt                 #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 300m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                  #LANDING THROTTLE SETTING

AUTOCALC
