IDENTIFY "::MARTINS::A340-TAM"
CATEGORY NORMAL
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 56.6t              #THRUST AT MILITARY POWER
THRSTREV 0.2                #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 129.0t              #WEIGHT CLEAN
WEIGFUEL 100.0t              #WEIGHT OF FUEL
WEIGLOAD 30.8t               #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.0kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.42m  1.2m  27.35m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.42m  1.2m  27.35m 0deg 0deg 0deg INSIDE
EXCAMERA "VTAIL" 0m 8.1m -13.1m 0deg 0deg 0deg OUTSIDE
LEFTGEAR -6.91m -3.8m 2.5m    #LEFT LANDING GEAR POSITION
RIGHGEAR  3.91m -3.8m 2.5m    #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.8m 24.16m   #WHEEL POSITION
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.5m -50.00m #SMOKE GENERATOR POSITION
VAPORPO0 26.71m  2.48m -7.64m #VAPOR POSITION (Wings Swept back)
VAPORPO1 26.71m  2.48m -7.64m #VAPOR POSITION (Wings Spread)
HTRADIUS 38.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 400kt                #CRITICAL SPEED
MAXSPEED 494kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.8                  #EFFECT OF SPOILER FOR Cd

WINGAREA 361.6m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 20deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 475kt                #CRUISING SPEED
REFACRUS 28000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 132kt                 #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 1855m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
