IDENTIFY "BAC_TSR.2_[XR219]	"
CATEGORY HEAVYBOMBER

AFTBURNR TRUE            #HAVE AFTERBURNER?
THRAFTBN 61220lb           #THRUST WITH AFTERBURNER
THRMILIT 39220lb           #THRUST AT MILITARY POWER
WEIGHCLN 24.834t            #WEIGHT CLEAN
WEIGFUEL 31150lb            #WEIGHT OF FUEL
WEIGLOAD 0.15t            #WEIGHT OF PAYLOAD
FUELABRN 3.78kg           #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 2.32kg          #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m 1.0m 9.70m    #COCKPIT POSITION
EXCAMERA "co-pilot" 0.0m  1.25m  8.0m  0deg 0deg 0deg INSIDE
LEFTGEAR -2.25m -2.51m -4.2m #LEFT LANDING GEAR POSITION
RIGHGEAR  2.25m -2.51m -4.2m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.4m  5.3m  #WHEEL POSITION
ARRESTER  0.0m -1.60m -5.76m
MACHNGUN  1.0m  -0.30m 1.50m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 0.30m -12.60m  #SMOKE GENERATOR POSITION
VAPORPO0  5.7m 0.68m -7.68m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.7m 0.68m -7.68m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 15

CRITAOAP  21deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.3MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 65.03m^2              #WING AREA

MXIPTAOA 15.0deg              #MAX INPUT AOA
MXIPTSSA 15.3deg               #MAX INPUT SSA
MXIPTROL 120.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 210kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.4                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

AAMVISIB FALSE
AGMVISIB FALSE
BOMVISIB FALSE

LMTBYHDP TRUE

INITIGUN 0                #INITIAL GUN


RADARCRS 0.5                  #RADAR CROSS SECTION



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.27MACH              #CRUISING SPEED
REFACRUS 35000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 170kt               #LANDING SPEED
REFAOALD 10deg               #LANDING AOA
REFLNRWY 1400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                 #LANDING THROTTLE SETTING
AUTOCALC
