REM Savoia-Marchetti SM 79 Sparviero
IDENTIFY "SM79 Sparviero(i)"
CATEGORY WW2BOMBER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2340HP               #PROPELLER ENGINE
THRSTREV 0.0                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 6.90t                #WEIGHT CLEAN
WEIGFUEL  2.5t                #WEIGHT OF FUEL
WEIGLOAD  1.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.1kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.30m  1.50m  0.6m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.30m  1.50m  0.6m  0deg 0deg 0deg INSIDE
EXCAMERA "GUNNERBACK" -0.00m  2.14m  -0.90m  180deg 0deg 0deg INSIDE
EXCAMERA "BOMBER" 0.00m  -0.16m  -4.61m  0deg 30deg 0deg INSIDE
EXCAMERA "GUNNER" 0m  1.08m  -5.65m  90deg 0deg 0deg INSIDE
INSTPANL User/oranleed/sm79/sm79.ist
LEFTGEAR -2.25m -2.29m 0.66m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.25m -2.29m 0.66m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m 0.24m  -10.25m  #WHEEL POSITION
ARRESTER  0.0m -3.03m -6.58m
MACHNGUN  0m 2.12m  1.02m  #MACHINE GUN POSITION
SMOKEGEN -1.00m  -0.85m -2.04m  #SMOKE GENERATOR POSITION
VAPORPO0 10.58m  0.34m -0.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 10.58m  0.34m -0.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
GUNSIGHT FALSE
GUNINTVL 0.08
HTRADIUS 15.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 16

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 410km/h              #CRITICAL SPEED
MAXSPEED 430km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
