IDENTIFY "F4U-4Corsair"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                    #HAVE AFTERBURNER?
PROPELLR 2100HP                   #PROPELLER ENGINE
WEIGHCLN  4.17t                   #WEIGHT CLEAN
WEIGFUEL  0.6t                    #WEIGHT OF FUEL
WEIGLOAD  0.7t                    #WEIGHT OF PAYLOAD
FUELMILI 0.12kg                   #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.03m -1.80m     #COCKPIT POSITION
INSTPANL user/oranleed/F4U/f4u.ist
LEFTGEAR -1.86m -2.47m  0.58m     #LEFT LANDING GEAR POSITION
RIGHGEAR  1.86m -2.47m  0.58m     #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -0.84m -5.39m     #WHEEL POSITION
ARRESTER  0.00m -0.50m -6.70m     #ARRESTING HOCK POSITION
MACHNGUN  2.49m -0.75m  0.839m    #MACHINE GUN POSITION
MACHNGN2 -2.49m -0.75m  0.839m    #MACHINE GUN POSITION
MACHNGN3  2.618m -0.73m 0.831m
MACHNGN4 -2.618m -0.73m 0.831m
MACHNGN5  2.747m -0.71m 0.824m
MACHNGN6 -2.747m -0.71m 0.824m
SMOKEGEN  0.00m -0.33m -4.71m     #SMOKE GENERATOR POSITION
VAPORPO0  6.23m -0.16m -0.04m     #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.23m -0.16m -0.04m     #VAPOR POSITION (Wings Spread)
HTRADIUS  8.00m                   #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE
GUNINTVL 0.09

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  13deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 850km/h              #CRITICAL SPEED
MAXSPEED 718km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0kt                  #VARIABLE GEOMETRY WING SPEED
VGWSPED2 1kt                  #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.8                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 29.17m^2             #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 90.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
