user/kuro/Hill-F-16/hill-f16.dat user/kuro/Hill-F-16/hill-f16.dnm user/kuro/Hill-F-16/f-falcon_coll.srf user/kuro/Hill-F-16/f-falcon_cock.srf

user/kuro/F22(Buck)Tanks/F-22_2Tank/f22raptor_2tanks.dat user/kuro/F22(Buck)Tanks/F-22_2Tank/f22raptor_2tanks.dnm user/kuro/F22(Buck)Tanks/F-22_2Tank/f22raptor_coll.srf user/kuro/F22(Buck)Tanks/F-22_2Tank/f22raptor_cock.srf

user/kuro/F22(Buck)Tanks/F-22_4Tank/f22raptor_4tanks.dat user/kuro/F22(Buck)Tanks/F-22_4Tank/f22raptor_4tanks.dnm user/kuro/F22(Buck)Tanks/F-22_4Tank/f22raptor_coll.srf user/kuro/F22(Buck)Tanks/F-22_4Tank/f22raptor_cock.srf

user/Kuro/F22(XLP)Tanks/F-22_2Tank/F-22A_2Tank.dat user/Kuro/F22(XLP)Tanks/F-22_2Tank/F-22A_2Tank.dnm user/Kuro/F22(XLP)Tanks/F-22_2Tank/F-22coll.srf user/Kuro/blank.srf user/Kuro/F22(XLP)Tanks/F-22_2Tank/F-22Acoarse.dnm

user/Kuro/F22(XLP)Tanks/F-22_4Tank/F-22A_4Tank.dat user/Kuro/F22(XLP)Tanks/F-22_4Tank/F-22A_4Tank.dnm user/Kuro/F22(XLP)Tanks/F-22_4Tank/F-22coll.srf user/Kuro/blank.srf user/Kuro/F22(XLP)Tanks/F-22_4Tank/F-22Acoarse.dnm


user/kuro/AKAggressors/Blue/F-16c_AK_Blue_27.dat user/kuro/AKAggressors/Blue/F-16c_AK_Blue_27.DNM user/kuro/AKAggressors/Blue/coll.srf user/kuro/AKAggressors/Blue/cock.srf user/kuro/AKAggressors/Blue/coar.DNM

user/kuro/AKAggressors/Blue/F-16c_AK_Blue_04.dat user/kuro/AKAggressors/Blue/F-16c_AK_Blue_04.DNM user/kuro/AKAggressors/Blue/coll.srf user/kuro/AKAggressors/Blue/cock.srf user/kuro/AKAggressors/Blue/coar.DNM

user/kuro/AKAggressors/Blue/F-16c_AK_Blue_69.dat user/kuro/AKAggressors/Blue/F-16c_AK_Blue_69.DNM user/kuro/AKAggressors/Blue/coll.srf user/kuro/AKAggressors/Blue/cock.srf user/kuro/AKAggressors/Blue/coar.DNM

user/kuro/AKAggressors/black/F-16c_AK_Black_14.dat user/kuro/AKAggressors/black/F-16c_AK_Black_14.DNM user/kuro/AKAggressors/black/coll.srf user/kuro/AKAggressors/black/cock.srf user/kuro/AKAggressors/black/coar.DNM

user/kuro/AKAggressors/black/F-16c_AK_Black_33.dat user/kuro/AKAggressors/black/F-16c_AK_Black_33.DNM user/kuro/AKAggressors/black/coll.srf user/kuro/AKAggressors/black/cock.srf user/kuro/AKAggressors/black/coar.DNM

user/kuro/AKAggressors/black/F-16c_AK_Black_68.dat user/kuro/AKAggressors/black/F-16c_AK_Black_68.DNM user/kuro/AKAggressors/black/coll.srf user/kuro/AKAggressors/black/cock.srf user/kuro/AKAggressors/black/coar.DNM


user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Blue_27.dat user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Blue_27.DNM user/Kuro/WAAggressors/coll.srf user/Kuro/WAAggressors/cock.srf user/Kuro/WAAggressors/coar.DNM

user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Blue_40.dat user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Blue_40.DNM user/Kuro/WAAggressors/coll.srf user/Kuro/WAAggressors/cock.srf user/Kuro/WAAggressors/coar.DNM

user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Blue_51.dat user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Blue_51.DNM user/Kuro/WAAggressors/coll.srf user/Kuro/WAAggressors/cock.srf user/Kuro/WAAggressors/coar.DNM

user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Brown-20.dat user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Brown-20.DNM user/Kuro/WAAggressors/coll.srf user/Kuro/WAAggressors/cock.srf user/Kuro/WAAggressors/coar.DNM

user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Brown-72.dat user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Brown-72.DNM user/Kuro/WAAggressors/coll.srf user/Kuro/WAAggressors/cock.srf user/Kuro/WAAggressors/coar.DNM

user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Brown-99.dat user/Kuro/WAAggressors/F-16c-WA-64thsquadron-Brown-99.DNM user/Kuro/WAAggressors/coll.srf user/Kuro/WAAggressors/cock.srf user/Kuro/WAAggressors/coar.DNM


user/Kuro/ED_TestPilot/F-16c-ED_Chaseplane.dat user/Kuro/ED_TestPilot/F-16c-ED_Chaseplane.DNM user/Kuro/ED_TestPilot/coll.srf user/Kuro/ED_TestPilot/cock.srf user/Kuro/ED_TestPilot/coar.dnm


User\Kuro\ANG_F-16_V2\F-16c_NY_Grey.DAT User\Kuro\ANG_F-16_V2\F-16c_NY_Grey.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm

User\Kuro\ANG_F-16_V2\F-16c_NY_Green.DAT User\Kuro\ANG_F-16_V2\F-16c_NY_Green.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm

User\Kuro\ANG_F-16_V2\F-16c_188th_NM.DAT User\Kuro\ANG_F-16_V2\F-16c_188th_NM.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm

User\Kuro\ANG_F-16_V2\F-16c_162th_AZ.DAT User\Kuro\ANG_F-16_V2\F-16c_162th_AZ.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm

User\Kuro\ANG_F-16_V2\F-16c_147th_Houston.DAT User\Kuro\ANG_F-16_V2\F-16c_147th_Houston.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm

User\Kuro\ANG_F-16_V2\F-16c_144th_Grey.DAT User\Kuro\ANG_F-16_V2\F-16c_144th_Grey.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm

User\Kuro\ANG_F-16_V2\F-16c_144th_Black.DAT User\Kuro\ANG_F-16_V2\F-16c_144th_Black.DNM User\Kuro\ANG_F-16_V2\coll.srf User\Kuro\ANG_F-16_V2\cock.srf User\Kuro\ANG_F-16_V2\coar.dnm


user/Kuro/hillpack/Blackwidows/F-16c-421st_452_base.dat user/Kuro/hillpack/Blackwidows/F-16c-421st_452_base.dnm user/Kuro/hillpack/Blackwidows/coll.srf user/Kuro/hillpack/Blackwidows/cock.srf user/Kuro/hillpack/Blackwidows/coar.dnm

user/Kuro/hillpack/Blackwidows/F-16c-421st_477_LANTIRN.dat user/Kuro/hillpack/Blackwidows/F-16c-421st_477_LANTIRN.dnm user/Kuro/hillpack/Blackwidows/coll.srf user/Kuro/hillpack/Blackwidows/cock.srf user/Kuro/hillpack/Blackwidows/coar.dnm

user/Kuro/hillpack/Diamondbacks/F-16c-diamondbacks_419_base.dat user/Kuro/hillpack/Diamondbacks/F-16c-diamondbacks_419_base.dnm user/Kuro/hillpack/Diamondbacks/coll.srf user/Kuro/hillpack/Diamondbacks/cock.srf user/Kuro/hillpack/Diamondbacks/coar.dnm

user/Kuro/hillpack/Diamondbacks/F-16c-diamondbacks_340_LANTIRN.dat user/Kuro/hillpack/Diamondbacks/F-16c-diamondbacks_340_LANTIRN.dnm user/Kuro/hillpack/Diamondbacks/coll.srf user/Kuro/hillpack/Diamondbacks/cock.srf user/Kuro/hillpack/Diamondbacks/c.dnm

user/Kuro/hillpack/Fighting_Fujjins/F-16c-4th_725_base.dat user/Kuro/hillpack/Fighting_Fujjins/F-16c-4th_725_base.dnm user/Kuro/hillpack/Fighting_Fujjins/coll.srf user/Kuro/hillpack/Fighting_Fujjins/cock.srf user/Kuro/hillpack/Fighting_Fujjins/coar.dnm

user/Kuro/hillpack/Fighting_Fujjins/F-16c-4th_459_LANTIRN.dat user/Kuro/hillpack/Fighting_Fujjins/F-16c-4th_459_LANTIRN.dnm user/Kuro/hillpack/Fighting_Fujjins/coll.srf user/Kuro/hillpack/Fighting_Fujjins/cock.srf user/Kuro/hillpack/Fighting_Fujjins/c.dnm

user/Kuro/hillpack/Rude_Rams/F-16c-34th_422_base.dat user/Kuro/hillpack/Rude_Rams/F-16c-34th_422_base.dnm user/Kuro/hillpack/Rude_Rams/coll.srf user/Kuro/hillpack/Rude_Rams/cock.srf user/Kuro/hillpack/Rude_Rams/coar.dnm

user/Kuro/hillpack/Rude_Rams/F-16c-34th_076_LANTIRN.dat user/Kuro/hillpack/Rude_Rams/F-16c-34th_076_LANTIRN.dnm user/Kuro/hillpack/Rude_Rams/coll.srf user/Kuro/hillpack/Rude_Rams/cock.srf user/Kuro/hillpack/Rude_Rams/coar.dnm


