IDENTIFY "FUNNYCAR(JET)"
CATEGORY NORMAL
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 5.5t                #THRUST WITH AFTERBURNER
THRMILIT  4.5t                #THRUST AT MILITARY POWER
WEIGHCLN  990kg                #WEIGHT CLEAN
WEIGFUEL  250.00kg                #WEIGHT OF FUEL
WEIGLOAD  0kg                #WEIGHT OF PAYLOAD
FUELABRN 1.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER


COCKPITP 0.65m  1.30m -0.80m  #COCKPIT POSITION
LEFTGEAR -0.9m -0.7m -1.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  0.9m -0.7m -1.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.7m  4.80m  #WHEEL POSITION
ARRESTER  0.0m 0.21m -1.70m
MACHNGUN  0.0m  0.10m  2.30m  #MACHINE GUN POSITION
SMOKEGEN -0.0m  0.60m -1.9m  #SMOKE GENERATOR POSITION
VAPORPO0  0.90m  0.50m -2.15m  #Swept back
VAPORPO1  0.90m  0.50m -2.15m  #Spread
HTRADIUS 4.00m

PSTMPTCH 0deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 0deg                #Post-Stall Maneuver VRoll

THRSTREV 1.0

STRENGTH 5

CRITAOAP 0deg               #CRITICAL AOA POSITIVE
CRITAOAM 0deg               #CRITICAL AOA NEGATIVE

SMOKEOIL 60.0kg
WEAPONCH SMK

CRITSPED 700km/h
MAXSPEED 700km/h

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.01                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 30.0                  #EFFECT OF SPOILER FOR Cd



WINGAREA 0.01m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 30.0deg              #MAX INPUT SSA
MXIPTROL 0.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 700km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 700km/h                 #FULLY MANEUVABLE SPEED
CPITMANE 3.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.5                  #PITCH STABILITY CONSTANT
CYAWMANE 1.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 0km/h
VGWSPED2 700km/h


POSITION 0m -2ft 0m            #POSITION
ATTITUDE 45deg 40deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 700km/h             #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 0.2                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 650km/h               #LANDING SPEED
REFAOALD 15deg               #LANDING AOA
REFLNRWY 500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                #LANDING THROTTLE SETTING

AUTOCALC
