REM CONCORDE
IDENTIFY "XB-70_Valkyrie(FT)"
CATEGORY HEAVYBOMBER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 90.6t               #THRUST WITH AFTERBURNER
THRMILIT 50.0t               #THRUST AT MILITARY POWER
WEIGHCLN 58.1t               #WEIGHT CLEAN
WEIGFUEL 50t                 #WEIGHT OF FUEL
WEIGLOAD 50t                 #WEIGHT OF PAYLOAD
FUELABRN 7.2kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 3.6kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.43m   1.40m  29.10m  #COCKPIT POSITION
LEFTGEAR -3.90m  -5.00m  -5.59m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.90m  -5.00m  -5.59m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m   -4.98m   8.28m  #WHEEL POSITION
MACHNGUN  0.00m   0.00m   0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  -0.60m -23.36m  #SMOKE GENERATOR POSITION
VAPORPO0 -12.41m -5.61m -20.31m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -15.97m -0.13m -20.16m  #VAPOR POSITION (Wings Spread)
HTRADIUS 35.0m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 8

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.0MACH              #CRITICAL SPEED
MAXSPEED 3.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO -0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO -0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.6                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 230m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 0.6MACH
VGWSPED2 1.6MACH

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH BOMB

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0
INITBOMB 70                   #INITIAL AGM

BOMBSLOT 0m -1.7m -0.6m
BOMBSLOT 0m -1.7m -1m
BOMBSLOT 0m -1.7m -2m
BOMBSLOT 0m -1.7m -3m
BOMBSLOT 0m -1.7m -4m
BOMBSLOT 0m -1.7m -5m
BOMVISIB FALSE


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.2MACH              #CRUISING SPEED
REFACRUS 40000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

RADARCRS 1.0

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 170kt                 #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                  #LANDING THROTTLE SETTING

AUTOCALC
