REM XF-85
IDENTIFY "XF-85_GOBLIN(2nd prototype)"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  1.36t               #THRUST AT MILITARY POWER
WEIGHCLN  1.696t              #WEIGHT CLEAN
WEIGFUEL  0.2t                #WEIGHT OF FUEL
WEIGLOAD  0.1t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.15kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.90m -0.40m  #COCKPIT POSITION
LEFTGEAR -0.2m -0.74m  0.04m  #LEFT LANDING GEAR POSITION
RIGHGEAR  0.2m -0.74m  0.04m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m  1.27m  0.34m  #WHEEL POSITION
MACHNGUN -0.39m 0.26m  1.64m  #MACHINE GUN POSITION
MACHNGN2  0.39m 0.26m  1.64m  #MACHINE GUN POSITION
SMOKEGEN -0.0m  0.23m -2.23m  #SMOKE GENERATOR POSITION
VAPORPO0  3.3m -0.34m -0.91m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.3m -0.34m -0.91m  #VAPOR POSITION (Wings Spread)
HTRADIUS 4.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  13deg               #CRITICAL AOA POSITIVE
CRITAOAM -13deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1069km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.3                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 8.3m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 380.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 1.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.2                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 5deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 2000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                   #INITIAL ROCKET (10kg/each)

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 700km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
