IDENTIFY "Su-27_Flanker(T)"
CATEGORY FIGHTER
AFTBURNR TRUE                  #HAVE AFTERBURNER?
THRAFTBN 25.00t                #THRUST WITH AFTERBURNER
THRMILIT 15.20t                #THRUST AT MILITARY POWER
WEIGHCLN 16.00t                #WEIGHT CLEAN
WEIGFUEL  6.00t                #WEIGHT OF FUEL
WEIGLOAD  1.00t                #WEIGHT OF PAYLOAD
FUELABRN  5.00kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI  0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.50m  4.80m  #COCKPIT POSITION
LEFTGEAR -2.30m -2.30m -3.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.30m -2.30m -3.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.30m  2.30m  #WHEEL POSITION
MACHNGUN  1.20m  0.55m  2.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.00m -12.00m #SMOKE GENERATOR POSITION
VAPORPO0  7.20m  0.17m -7.10m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.20m  0.17m -7.10m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 15

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.35MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?
VGWSPED1 -1kt                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 -1kt                #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 62m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 270.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1  80kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 10.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

MAXNMAAM 8
MAXNMAGM 4
MAXNBOMB 6

AAMSLOT_  7.27m -0.05m -5.40m
AAMSLOT_ -7.27m -0.05m -5.40m
AAMSLOT_  6.12m -0.32m -5.10m
AAMSLOT_ -6.12m -0.32m -5.10m
AAMSLOT_  4.39m -0.32m -3.80m
AAMSLOT_ -4.39m -0.32m -3.80m
AAMSLOT_  3.17m -0.32m -3.30m
AAMSLOT_ -3.17m -0.32m -3.30m

AGMSLOT_  1.20m -1.30m -2.00m
AGMSLOT_ -1.20m -1.30m -2.00m
AGMSLOT_  3.17m -0.40m -3.30m
AGMSLOT_ -3.17m -0.40m -3.30m

BOMBSLOT  0.00m -0.45m -2.50m
BOMBSLOT  0.00m -0.45m -5.00m
BOMBSLOT  1.20m -1.30m -2.00m
BOMBSLOT -1.20m -1.30m -2.00m
BOMBSLOT  3.17m -0.39m -3.30m
BOMBSLOT -3.17m -0.39m -3.30m


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
