IDENTIFY "XB-35 Flying Wing"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 12000HP              #PROPELLER ENGINE
WEIGHCLN 41.2t                #WEIGHT CLEAN
WEIGFUEL  19.0t                #WEIGHT OF FUEL
WEIGLOAD  23.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.8kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.55m  0.85m  12.90m  #COCKPIT POSITION
LEFTGEAR -12.56m -2.90m 3.80m  #LEFT LANDING GEAR POSITION
RIGHGEAR  12.56m -2.90m 3.80m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.60m  12.50m  #WHEEL POSITION
MACHNGUN  12.45m  1.00m  4.25m  #MACHINE GUN POSITION
MACHNGN2 -12.45m  1.00m  4.25m  #MACHINE GUN POSITION
GUNDIREC  -0.0m 0.0m -1.0m     #MACHINE GUN DIRECTION
SMOKEGEN -4.2m -0.40m -3.45m  #SMOKE GENERATOR POSITION
VAPORPO0  26.4m  0.20m -0.80m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -26.0m  0.20m -0.80m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 25.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 SMK
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 15

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 384km/h              #CRITICAL SPEED
MAXSPEED 625km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.05                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1000m^2                #WING AREA

MXIPTAOA 30.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 45.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 140kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 5000                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
MAXNBOMB 104                  #INITIAL AGM
INITBOMB 40

BOMBSLOT 1.44m -1.7m 3m
BOMBSLOT -1.44m -1.7m 3m
BOMBSLOT 0.72m -1.7m 3m
BOMBSLOT -0.72m -1.7m 3m
BOMBSLOT 1.44m -1.7m 3.5m
BOMBSLOT -1.44m -1.7m 3.5m
BOMBSLOT 0.72m -1.7m 3.5m
BOMBSLOT -0.72m -1.7m 3.5m
BOMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 500km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.65                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 900m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 1.0                  #LANDING THROTTLE SETTING

AUTOCALC
